 -4.8039371200038389E+01  2.5063545427761348E+01  4.2189582831129222E+01  2.1446306757200851E+01  9.5774701308115040E-01 -2.8986002421898860E+00
  6.9600345158181509E-01 -2.5371193813756765E+00 -6.6929868700535255E+00 -7.9615774504911230E-01  4.0897653130827143E+00  3.9571237624698647E+00
  2.6481096914473881E+00 -9.4226135331354488E-01 -2.0655985296690482E+00  5.4887034468031493E+00  3.5258358192540724E+00  3.1793829405232628E+00
  5.3901745222876043E+00 -2.7226245499212887E+00  5.2170950165649543E-01 -1.0399072776260823E+01  1.1603528367831137E+00 -3.4248516613631859E+00
  3.4924971676639309E+00  1.8894839854165173E+00 -7.3734869176613960E-01  4.9796933881177868E-01 -1.1607059628133616E+00  1.5490288432770769E+00
 -9.6269053318652116E+00  3.3882252919702998E+00  6.8841266357231348E+00 -3.9192395781387404E+01 -7.9009405272748729E+00 -1.1675953938602047E+01
  2.9649082315359347E+01 -4.7552318627896883E-01 -7.4199862256486449E-01  1.2049193927501189E+00 -5.0544329042491913E+00 -3.1811485795593464E-01
  9.0477524327357384E-01  3.2883423115220062E-01 -1.7543222405486039E+00  1.2866696183564846E-01  1.9012742885838787E+00 -3.3770535753477976E-01
 -7.9784402770309970E-01 -1.3030133340370587E+00  6.1928305079803465E+00  9.8499542771908721E-01  2.0337447653425769E+00 -1.7935185453620324E+00
  1.3591300325286526E+00 -7.3422845821895255E-01  2.9575506049200534E+01  3.3756944175318019E+01 -9.5367219669131167E+00  8.4737851739814607E-01
 -7.2992625001829581E-01 -2.0047788960173730E+01  3.3242679069375093E+01 -5.5877870889609966E+01  2.0664232569492789E+01  1.0368477329610771E+01
  4.7367924480607471E+00 -1.6673096825433487E-01 -2.7085707279966265E-01  8.2715477909441404E+00 -6.6092641030985488E+00 -6.6972932033757457E+00
  8.0930121409426743E+00 -1.8040440328279612E+01  9.8365391052430322E+00 -8.4180394788224908E-03  3.3324423419138363E+00  6.7572508646470224E+00
  5.8586862363033561E+00  1.0142420996547049E+01  5.7655710866047993E+00  1.0060272524271836E+01 -1.8959070283528998E+01  3.1407283671085229E+00
  3.9409265050794593E+00 -1.7578743907044576E+01 -9.0188249170857837E+00  3.8398984419133320E+00 -9.3752865202375713E+00  1.4911026090864883E+01
 -5.8180331356060817E+00 -1.4884412676611323E+01 -1.7137683984845404E+00 -1.1151330038834045E+01 -9.2235898114783801E+00  3.3126613663207167E+00
  3.3917298738477966E+00 -6.6715355209892051E+00  9.3036342446111746E+00  6.6023592189308977E-01 -7.7172085964593826E+00 -1.3242711274276731E+01
 -1.5981120771960793E+00  8.9111397293770112E-01 -1.1847912645431276E+01 -2.4149877779742397E+01  2.4943492617138103E+00 -2.9002053668484127E+00
 -4.3771700999806615E+00  1.0738441717831353E+01  6.0073031854547843E+00  1.6090334554687924E+00 -1.8742942081864523E+01 -9.0669398759784361E+00
  5.5905883545856838E+00  7.5242727123018058E+00  7.1431831527881737E+00  3.4309839383628915E-01  3.2522724833021455E-01 -2.4916520739860784E+00
 -7.2983710502575523E+00 -1.6546678310350658E+00 -1.6813907562924946E+01 -4.9079702159328753E-01  3.7081725438366555E+00 -2.3609415685005941E+00
 -5.8203874409363998E-01 -5.3002837100968692E-01 -2.6168479866566785E+00 -1.4927533008052688E+01 -4.6060057698520636E+00 -1.3801024325864622E+01
 -2.2727765412985654E+01 -3.6456413735667925E+00  6.0311181531218061E+00 -1.8246791645078382E+01 -1.0821492661705401E+01 -6.8098483896442081E+00
 -1.0441614995232458E+01  2.1553214323451328E+01 -4.6285924861326793E+00  1.1528209236524708E+01  1.2258858875551660E+01  6.1834110110902785E+00
 -1.4746316314553072E+01  4.2526672796502423E+00  1.9455890440964361E+00  2.4438702182983675E+01  3.2856741149697599E-01  1.5581654263625206E+01
  4.5278521948520167E-02  6.7534896442732362E-01 -2.3477762639795753E+01  3.2792862299199768E+01  4.5408440818716928E-01  9.5233010749741762E+00
  5.0271629576564685E+00  2.1621523841492118E+00  7.9292632371863070E-01  5.5654116112601648E-01  4.0981720156198387E+00  5.4819016441880217E+00
  4.3842277536799363E+00 -6.3682230293388042E-01 -1.4735979409139906E+01  2.4512075295699479E-01 -1.6754913632382542E+00 -1.2372506763393378E+01
 -3.8746298748883170E+00  2.0075545596598113E-01  2.9543214376212945E+00 -3.5020148478472426E+00 -3.6228300062517440E+00 -6.6835767941631108E+00
  1.9128438294437480E+00  2.3853608888195899E+00  2.9941568856511130E-01 -2.0162404449490849E+00  2.4603486759678117E-01 -6.9499784964741551E-01
  3.1737725114733841E+00 -3.6966994652492659E+01  4.0835488440941063E+01  6.9868866005004175E+00 -3.5458648848918974E+00 -6.8020605292232184E-01
  1.0539367832296550E+01 -2.3471521998747784E+00  8.4409341662706989E+00 -1.5287936148641691E+01 -1.5814758294426561E+01  8.3973985027152398E-01
 -2.5922142131368466E+00  2.3414655366384643E+01  1.2461211160587145E+00  1.8086807641118622E+01  9.2037833681966692E+00 -6.6833581140265803E+00
  1.1284560172937330E+00  5.4794576291450836E+00  4.7450813749338243E+00 -1.0044388622492933E+01  2.3928968792868881E+00  1.5591191299599894E+00
  1.1567177779385286E+01 -1.2908112174260786E+01  2.3935221425740298E+00 -5.4057950145256850E+00 -3.9525905332843223E+01 -1.2127266626416651E+01
 -1.3171832606198972E+01 -2.6245736839141665E+00  7.5997898295979978E+00  3.4491755704532938E+00  1.4459446076064189E+01 -5.2849277894807818E+00
 -8.1312985945790306E+00  1.1814932154343317E+01 -2.1009280270865755E+01  3.7060857999869967E+01  3.9880963033104408E+01  1.7665913410775794E+01
  3.8921442209932966E+00 -1.8161910653483549E+01 -5.3240060888725624E+00  3.1792607014835781E+00  3.7379307448214348E+01 -1.0955051955620332E+01
 -6.8193835971139913E+00  1.1536422259655806E+01  1.1639160959926363E+01 -9.6036344846566042E+00  2.2586427175048911E+01  6.9414943374935181E+00
 -6.6344817085074599E+00 -2.3766450353968009E+00 -3.2109568889668716E+00  4.6570593398774394E+00  2.2463158593596720E+01  1.5130590836992511E+01
 -9.4578594003966341E+00 -2.2655730742414706E+00 -2.5473211373624181E+00  2.2191242806418452E+00  1.9251234959589304E+01 -4.7671946681853050E-01
  5.3257104099390897E+00  8.5264651539571119E+00 -1.5995979630284662E+00 -5.5733639092821354E+00 -1.3813874560539465E+00 -1.8271762649198511E+01
  2.2089972306572205E+00  1.2619197520114966E+01 -2.9692279640821626E+00  1.2298421424869062E+00 -1.9610139351555400E+01  2.0216788001548263E+01
  1.6689021247516584E+00  4.5121741394150128E+00 -9.5808469612656513E+00 -1.6111530643397693E+01 -3.1513525066635268E+01 -1.0010477823385150E+01
 -2.9395446029684549E+00  2.4600951516463823E+01 -1.3507824700754957E+01  2.1850782560408483E+01  1.1651133212770469E+01  1.4680125398756244E+01
  1.0220405285939432E+01 -3.9131701478627936E+00  7.8128661134227118E-01 -1.0600048230793439E+01 -2.3069228867970111E+01 -6.0189188506801363E+00
 -2.5502543159784985E+01 -2.2124458280850686E+01 -1.2032684822761386E+01  4.7435353630635873E+01  2.9081960742562141E-01 -2.0928265666536934E+00
  4.1509055224022781E+01  4.2024338701552102E+00 -2.5944213408027089E+01 -5.3073202949769218E+00 -2.4645624382962595E+01 -3.3431309958153008E+01
 -1.2970888643785353E+01  8.3417517574875060E+00  6.7912641731759136E+00 -1.1649882956500351E+01  3.5587620745925854E+01  2.9992339613796410E+00
 -7.8888111242489884E+00 -1.2008680583074879E+01  1.4082513189547639E+01  2.7782231940446977E+01 -1.8185249663823495E+01 -1.7672870203055073E+01
  8.3729322064385379E+00 -1.9478311330437084E+01 -3.1528037412571784E+01  3.3946820238697804E+01  1.2073401531804473E+01  1.0170058749639317E+01
  3.2552563765717004E+01  3.5084887730053373E+00 -2.2951893504527092E+01 -1.5193168106385981E+01 -4.8606468732003485E+00 -9.3508286482139891E+00
 -3.4401565063491489E+01 -3.4996932694894092E+01  4.6020602015281264E+00 -7.8217312430703005E+00 -3.5346261095090306E+01 -3.5143834894641501E+00
  2.4084455458740979E+00  3.1218762336259381E-01 -3.6671193990553692E+00 -4.9184040443304937E+00  8.2133144750347176E-01 -1.5562873595665838E+00
  1.1693488947604076E+01  2.3182833767337105E+01  2.4335164368858564E+00 -9.6262534514216191E-01  9.1272776115402798E-01 -1.4432922406688947E+01
 -8.1667316279686777E-02  3.0383769573649860E-01  6.3306657732964435E+00  1.1857557327448141E+00 -2.4669039355418563E+00  3.7215195608633520E+00
 -1.2231960406156508E+00 -3.8480223863925644E+00  1.3844785705115028E+00  1.3380211045315897E+00  2.2242401552628355E+00 -2.9144294880867383E-01
 -5.1069183998363155E-01  5.2217787442856922E-01 -1.3144413011756429E+01 -4.7776054207365437E+00 -1.5122602274935039E+01  5.5092431406611482E+00
 -7.9921427193690442E-01  4.3836753942737614E+00 -4.4268870360342355E-01 -3.9730577094514186E-01  3.1893666121403186E-01 -1.1002427945840738E+00
  8.7503264843939221E-01 -2.8538958234608458E+00  6.8556688492780349E-01 -3.7127260518046978E-01 -2.4357609696641774E-01 -4.0800769623264377E-01
  6.1028381884839090E-02 -6.5911336707624682E-02 -3.3650345060033837E+00 -6.4263963593910800E-01  2.0634659641924653E+00  7.1719300286037146E+00
 -1.9662252251492209E+00  3.1673669111037879E+00 -1.1275122860252795E+00 -4.8775400518859433E+00 -5.5596020792313698E+00  2.0003754505667090E-01
  4.8102061958739348E+00  3.8307812057536905E-01 -8.4287759420057444E+00  2.2851080732603024E+00 -3.7694242980255535E+00 -1.3953127293797452E+00
 -4.5635446110549545E+00  2.3001595281598806E+00  1.5248623053460351E+00  4.0643927063596514E+00 -4.7213022977162815E+00  1.1524633493906600E+00
 -1.3657908644472594E-01 -1.0699082497559290E+01  3.7899598580644538E+00  5.6698888395337621E-01 -2.6747231509028904E+00  9.6915076764368067E+00
 -1.3278901776878651E+01 -5.9488383695116882E+00  2.2662554297675399E+00 -6.2184556034629075E+01  2.5313545902421932E-02  1.7784884464428192E+00
 -1.4454194757405359E+00 -2.1033833920578768E+00  7.4811458421984744E-01  9.4862957179658891E-01 -4.1052055580157516E-02 -1.6891915287036019E-01
  1.0262153803433895E+00  1.7912527255494299E+00 -4.6163792545315258E-01 -2.1004654778407655E-01  7.3174718630686160E+00 -1.7966879608362357E-01
  3.0200317573504383E+00  2.8440256514692031E-01 -6.2400977449516593E-01 -1.0482675080752650E+00  1.6910603828206598E+00  9.0328384467353273E-01
  1.2539769525280704E+00 -3.7316785175566858E-01 -2.8975422528360928E-01  4.1589687869915331E+01  3.3542251891136154E+01 -1.2020445414693148E+01
 -2.3107593681125884E+01  2.1186606210947780E+00 -6.7948845256291639E+00 -1.6159102017945906E+00  1.9603740799272657E+01 -2.7595108163057329E+01
 -3.2078621805354310E+01  1.8653840713115684E+01  3.4331415426570286E+00  9.7152617287734309E+00  2.4063597291038683E-01  8.5073719237115561E+00
 -7.7101359135893262E+00  1.5471728316521803E+01  2.7136617243093898E+01 -1.6469112632484865E+01  1.3449233716069834E+01  1.7694577657892260E+01
 -8.0742843925362742E+00 -1.8441614078479784E+01  8.9159109283864382E+00  1.7939039799238795E+01 -4.3998132770375955E+00  1.6217377261160755E+00
 -4.5400707742181858E+01 -3.8750430294168625E+00  4.0680455124625486E-01  1.1468550605478592E+01 -1.2247273365958742E+01  7.3962658489391009E-01
 -1.8051597669417130E+00 -3.4647840856146639E-02  1.5010792269269594E+01  1.2159104897710822E+01  4.8756962215720447E+00  1.7641250136762778E+01
 -5.0571335906243124E+00 -1.8683282357242870E+00  3.8466202539743097E+00 -1.0680749804090814E+00 -3.6238187984567199E-01 -6.6950005786790516E+00
 -1.7582310117618756E+00 -3.7244345476967746E+00 -4.3806794044698405E-01  1.3490063479116028E+01  8.6400527208164259E+00 -2.2626305498191610E+00
  9.8044218790540185E+00 -7.6207196917791222E+00 -1.6776062697622356E+00 -1.9170986929420906E+00  5.0668931186184718E+00  1.5057490059568753E+01
 -1.2943097880408788E+01  2.1929433348576751E+01  6.3670842816080501E+01 -3.8312078187809625E+01 -7.1819926063090191E+00  3.5287996828045415E+01
  1.3384558274957314E+01  4.4865712013651141E+01  5.1599810833010373E+00 -1.7375451621851454E+00  5.6564217776083163E+00  3.2148541523378293E-01
  9.8318915357825265E+00  4.4962587984130016E+00  5.2014199935665069E+00 -7.9113423830436718E+00 -1.7844285349801204E+01 -4.8364923497169174E+00
  1.6391789556809609E+01  9.9866431738065398E+00 -1.9969085246832279E+01 -2.7913972348943510E+01 -7.3404701998263002E+00  1.1339965098901684E+01
  1.4794185328911816E+01  1.8628073332955633E+01 -5.1199918011341605E+00 -5.6729270451835256E-01  6.4037919308238402E+00 -8.4912993934318397E+00
 -4.7730854150229076E+00  1.9741334335348957E+00  1.5076028412311784E+00 -3.1733539537324507E-01  1.2072369426478931E+01  2.8855489740809652E+00
  1.9220635997222459E+01  6.3121150385485003E-01  5.7087828346865690E+00 -2.8305538123361515E+01 -1.4501068831397928E+01  2.1301183893047151E+00
 -2.3825757487507264E+01 -8.9641020680985020E-02 -1.0860778218780975E+01 -6.4175497939497139E-01  9.0664854328105058E+00 -1.3218718736599347E-01
  1.1170854887883337E+01  2.6623793852685149E+00 -1.6286725454556308E+01  2.2796917586031400E+00  2.6873993625821533E+00 -4.3935689594097518E+00
  2.7288690309356339E-01  3.4413916110410923E+00 -2.0239404455528827E+00 -1.4788857402505482E+01  1.0533697691277654E+01 -3.7574117887693368E+00
  8.1611297758097265E+00 -5.8931676807067479E+00  1.8090735515162777E+00  3.6841391736779023E+00 -2.0397704292539922E+00 -2.3712595405815082E+00
 -6.3621004918858604E-01  1.0581749984448083E+00 -3.0595188578672758E+01 -6.8551762258344704E+00  1.1899750366107924E+01 -4.7072115050412116E+00
  3.1328795229518487E+01 -2.3531012009235560E+01  9.6840734973119229E+00  3.0933234500695260E+01 -6.2201820371396179E+00  1.0182190022383084E+01
  1.5345459108608534E+01 -3.2846550076582890E+00 -2.5185318471334728E-01  2.4970899619302816E+01  3.0602527253525746E+00 -1.1562494816386508E+01
  1.0463244081558654E+01 -2.5947868272567622E+01  3.0466591821661293E+01 -9.8057185573179826E+00  5.9983279521590072E-01  3.3974591726080106E+01
 -1.0010422317140765E+01 -1.2984761826596678E+00  1.2449866850241476E+01 -1.4221954066735595E+01 -2.9144714603208346E+01  1.3671898697961577E+01
 -8.7328612433663935E+00 -3.0606919425726216E+00  1.1899216248062190E+01  1.5621623790067984E+01 -1.7929714958715486E+00  7.3112030711451350E+00
  1.4198745447448373E+00 -3.0764609502131407E+01 -1.7447812924088808E+01  6.5676287995547895E+00  9.6346608702837884E+00 -1.1364859150663040E+01
 -1.1342768577590132E+01 -6.5755702571266008E+00  8.3872382262091101E+00  7.6580952509677918E+00  1.6015225346933363E+01 -1.5176367625067368E+01
  7.9156052666457128E+00 -1.3803718630816240E+01 -2.4421002423356949E+01 -3.7012863645451080E+00 -9.4067603900964922E+00 -6.5711251756184952E+00
 -7.9549952587373074E+00 -1.3346060676530023E+01  5.1935881612845476E+00  4.3071216570736320E-01  7.2726680522670772E+00 -9.5454695860057104E+00
  1.6530257976427010E+00 -1.7744026479191525E+01  1.1830416408466087E+00  3.2793865380594327E+00  4.8849681510833340E+00 -5.9844614263786244E+00
  1.1076127747095928E+01 -1.2269052477550217E+00 -1.7782569215979389E+00 -6.2294949790970700E+00  6.0961126607144367E-01 -7.8967398103586888E+00
 -1.6980643036087277E+00  2.3577112163687883E+00  1.3631507630167856E+00  9.6247208273320839E-01 -2.1432010430866368E+00 -2.5112588702710986E-01
 -1.6848218369465098E+00 -2.6557551391733603E-01 -4.9490277935052482E+00 -1.2178225469586066E+00  6.2690975082547737E+00 -2.3946544560937761E+00
 -1.3636294255605659E+00  6.6217724032038410E+00  2.3464935599523752E+01  7.7588625989278937E+00 -1.2258113344895943E+01  3.5074040935486885E+01
 -4.4998494864938472E+01  3.6871860848378528E+00 -1.2820601091459055E+01 -2.3984083919336268E+01 -4.0279463577242026E+01 -5.6544381922089215E+00
  7.1430769660306659E+00  4.9182900567394626E+01  2.0269132902655819E+01  1.8832014210975718E+01  1.2991710799243560E+01 -1.6446435126177853E+01
  2.9312729588491360E-01  6.0331381427364548E+01 -2.1415250982285251E+01 -2.0094923180046180E+01 -1.4021276858902740E+00 -2.4997905329981069E+01
  1.5117230466492411E+00 -6.6619048075127740E-01 -2.0031845299102272E+01  6.4563740458414713E+00 -2.4180489292470575E+01 -8.1464291868318988E+00
 -5.2465762471320216E+00  1.7250769521387610E+00  1.9165359399396539E+01  1.2607846145399741E+01  3.0799861372462640E+00 -2.5407666689484330E+01
 -2.8080686536075966E+01 -1.4177621898370987E+01 -5.3666652591871919E+00 -7.8559751206146000E+00 -2.0751217864849565E+01  8.7119237550037791E+00
 -3.1786535069061522E+01 -6.2061537945154583E+00  2.7043560520873831E+00 -2.6100797890601185E-01  3.2024358722306083E+01  7.7034035684136448E+00
 -2.0701626687499903E+01  1.0824893437526015E+00  4.5358649264015032E+00  1.0786996850552018E+01 -9.2091231960231941E+00 -3.2950026919027460E+00
  2.1033344597369297E+01  2.0499347554415889E-01 -2.9883006640633241E+00  7.7545043137482992E+00  1.3328176131800559E-01 -1.0924318898378143E+00
 -3.0949577385025334E-01 -1.6488535841914909E+00  4.3581523774300529E-01 -8.9865556646681810E-01  3.0271427536716704E+01  1.0079536422376515E+01
  7.5563209878995865E+00  8.5184175287806170E+00 -5.6219584263716920E+00 -1.3384440911809609E+01 -5.2529146104148481E+00  2.1469565074229120E+00
 -4.6793912039327461E+00 -3.0619955221914950E+00  6.5475880841773293E-01 -1.1945470949403060E+01 -1.2157717879961252E+01  3.7293128808601810E+00
 -2.8040981876184188E+00 -1.9660712210754778E+00  8.0234808723693063E-01  1.8764069503667871E-01 -2.4483883311974406E+00  2.7511985856468475E+00
  1.1075985374195618E+00 -2.2145777477709132E+01 -2.4439264312769794E+01 -6.4832639008810711E+00 -2.1939260302070473E+01  2.8768693925037464E+01
  8.2599899468643283E+00  1.5725742684121865E+01  3.6378088049600265E+01 -3.9394396051327982E+00  1.7519552891293939E+00  2.7250791136405809E+01
  7.3010872435848269E+00  1.2070387771968853E+01 -3.1638177833081311E+01 -7.3032625394144668E-01 -1.6051834808851481E+01 -8.1117355134387503E-01
  2.7606030751658821E+01 -1.8294909711906719E+00 -1.0775908028612596E+01  8.8283364402723530E-01  2.0363664705731424E+00  5.1713380585785256E+00
 -4.4920258156003037E+01  8.1995254412124297E+00  4.7040202367539923E+00 -7.3473208571909892E+00  1.3094724521272310E+01 -7.3528532344399608E+01
  1.0899011752723252E+01  1.8442731617245121E+00  1.4973895927138242E+01 -5.5759737034838954E+00 -6.8192326408535981E+00  2.9062932703886950E+01
  6.9840835372661463E+00 -1.2333322188641588E+01  1.3641777097386587E+01 -9.8344983945521864E+00 -5.6697389732207659E+00  2.1631906636109111E+01
  1.3861780994309610E+01  2.9034514199131184E+01 -9.1707262132231637E+00  2.8073319514346893E+00  1.6537637195236016E+01 -1.8858301222801885E+00
  9.0889598827570577E+00 -6.8127520736584912E-01  5.5570045563134425E+00  7.8792817091128575E-01  2.4183912583584402E+00 -2.7678858880940651E+00
