-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.6.14
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
       1596       2991.74      33849.53      40243.76
       1597      13395.90      34361.17      42420.14
       1598      10106.86      30731.52      39163.35
       1599       7310.44      29483.73      38786.80
       1600       6945.49      28227.91      37583.18
       1601      13591.22      37446.31      42351.55
       1602      17387.78      33680.21      42816.70
       1603      17522.13      35194.85      42248.35
       1604       9592.99      35065.55      41060.49
       1605      10349.76      35347.44      42372.40
       1606       8064.54      32342.56      38212.97
       1607      10985.69      37563.27      38834.18
       1608      11816.87      34064.14      40459.07
       1609      18131.35      32107.03      41134.79
       1610      15745.80      38286.79      40417.13
       1611      19661.11      36950.47      46945.04
       1612      28287.48      37083.61      62129.32
       1613      35055.36      37146.51      62620.67
       1614      38146.44      39858.46      55334.55
       1615      37674.69      45956.79      53507.92
       1616       5363.56      32060.05      39769.16
       1617       5999.78      32222.03      36657.25
       1618      10717.30      29003.16      38123.52
       1619       3359.04      30652.60      38138.18
       1620      11085.94      31952.74      38579.61
       1621       9951.18      31579.66      37954.22
       1622      17988.69      26966.01      51593.18
       1623       5937.06      38453.24      46567.02
       1624      17179.80      35201.25      60626.31
       1625      31255.02      32818.25      51730.58
       1626       4902.15      38898.77      45170.18
       1627       8511.17      27807.21      43450.65
       1628      12814.59      24526.40      39972.60
       1629      14940.74      35975.31      41511.20
       1630      16795.25      30190.53      47587.82
       1631      11156.29      40621.25      44985.70
       1632      12499.44      41048.10      45348.87
       1633      11171.52      34857.74      41902.88
       1634      14564.86      27955.08      45367.78
       1635      28755.40      30360.27      49014.69
       1636      28894.65      35738.98      53857.48
       1637       6914.20      41766.84      50755.41
       1638       5022.65      30847.13      41615.32
       1639      12855.03      36584.91      40121.15
       1640      15637.19      39894.45      41893.22
       1641      15784.20      38907.97      42594.03
       1642       7372.51      32801.36      41103.33
       1643       9227.89      33940.77      39033.26
       1644      13568.55      38555.05      40981.99
       1645      14667.77      37469.77      39718.04
       1646      14751.74      31381.08      40121.71
       1647      13388.49      29089.91      39997.23
       1648      11317.17      34143.02      43331.44
       1649      10851.24      34079.75      43169.92
       1650      10168.03      31051.15      37725.03
       1651      33023.21      38453.84      59068.23
       1652      34308.39      40406.58      59903.84
       1653      34519.55      41133.61      59703.62
       1654      33573.55      38212.46      59356.38
       1655      33733.21      38641.24      59673.98
       1656       6754.45      27484.49      38065.38
       1657       7196.17      26283.43      35289.57
       1658       5792.73      27946.42      35189.50
       1659       9837.02      29281.99      38621.90
       1660      12056.41      30559.97      38078.15
       1661       9880.70      28670.37      37107.25
       1662       7865.82      27854.00      36093.34
       1663       6890.47      31339.48      38489.17
       1664       6648.37      24745.48      35787.01
       1665       5291.65      25772.07      35951.58
       1666       6157.49      27099.06      37795.44
       1667       7398.77      28975.19      36636.59
       1668       5908.87      25548.91      36954.03
       1669       6486.74      30854.11      39028.69
       1670       7619.96      24925.71      35813.19
       1671      10434.99      27503.13      36797.56
       1672       9081.51      31154.67      37934.15
       1673       7691.66      30229.11      37297.15
       1674       8046.71      25903.48      35830.77
       1675       3990.64      25681.91      35262.75
       1676       4366.65      28220.11      37374.40
       1677      17748.73      26162.32      51057.75
       1678      21062.13      30353.82      48504.62
       1679       8233.90      33725.84      48236.27
       1680       7547.44      42305.18      50220.76
       1681      30527.57      33718.76      51913.02
       1682       5162.14      40500.58      45754.77
       1683       8984.94      39441.08      44136.46
       1684      12954.63      38568.27      43093.83
       1685      22273.59      34873.00      54897.88
       1686      25329.27      27368.73      52082.54
       1687       4638.73      34423.72      43879.07
       1688       7118.74      28795.67      40305.38
       1689       6772.33      28542.43      37514.70
       1690      12913.95      35725.20      41090.94
       1691      11651.32      29501.80      41908.31
       1692       5576.94      32007.48      37800.20
       1693      13243.66      34395.79      39639.29
       1694      15623.86      39424.50      43602.17
       1695       9307.71      37685.62      42082.35
       1696      16600.98      34791.59      42294.88
       1697      23040.94      29618.85      52674.53
       1698      12921.35      46000.72      47762.80
       1699      19528.63      58132.94      64530.39
       1700      18282.40      56267.99      64507.77
       1701      23978.11      50116.42      65356.87
