-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 GM 76   -0.01552999  -0.00019684   0.01051590  -0.00018673   0.00533941   0.00033655   0.00234399   0.00013992
 GM 77    0.01537573  -0.00015321  -0.01045878   0.00011394  -0.00527932   0.00018593  -0.00233102  -0.00005007
 GM 78    0.01552576  -0.00053147  -0.01044778   0.00012777  -0.00514821   0.00002883  -0.00235111  -0.00024166
 GM 79   -0.01563479   0.00060813   0.01051594  -0.00008647   0.00518912  -0.00011294   0.00231909   0.00014912
 GM 80    0.01526377  -0.00003584  -0.01038850   0.00018239  -0.00524018   0.00009609  -0.00236421  -0.00014412
 GM 81   -0.01551088   0.00034448   0.01047781  -0.00010100   0.00517303  -0.00004797   0.00237951   0.00009678
 GM 82   -0.01539298   0.00033950   0.01042953  -0.00014086   0.00525391  -0.00016380   0.00230292   0.00019450
 GM 83    0.01547416  -0.00029041  -0.01048144   0.00008668  -0.00517989   0.00004116  -0.00231911  -0.00021384
 GM 84    0.01542789  -0.00039465  -0.01042434   0.00015838  -0.00524972   0.00017691  -0.00236335  -0.00008119
 GM 85    0.01545115  -0.00034151  -0.01045358   0.00012218  -0.00521369   0.00010792  -0.00234170  -0.00014798
 GM 86    0.01512881  -0.00030433  -0.01034040   0.00014657   0.00539245  -0.00026147  -0.00198188  -0.00057664
 GM 87   -0.01486970   0.00033224   0.01024525  -0.00010673  -0.00554534   0.00030258   0.00159815   0.00076579
 GM 88   -0.01467480   0.00039304   0.01016975  -0.00004411  -0.00566260   0.00027884   0.00120220   0.00075349
 GM 89    0.01454448  -0.00046624  -0.01011518  -0.00001087   0.00573816  -0.00022705  -0.00080140  -0.00058797
 GM 90    0.01447762  -0.00053923  -0.01008162  -0.00003868   0.00576930  -0.00017247  -0.00040024  -0.00032030
 GM 91    0.01447373  -0.00060688  -0.01006798  -0.00002969   0.00575541  -0.00012952  -0.00000017   0.00000027
 GM 92    0.02242587   0.01284353  -0.01891116  -0.00281019   0.01323933   0.00283363   0.00076998   0.01131949
 GM 93   -0.02239961  -0.01241558   0.01888168   0.00266341  -0.01321291  -0.00278047  -0.00074929  -0.01104846
 GM 94    0.02185755   0.01000157  -0.01955278  -0.00627973   0.01273685   0.00208438   0.00045011   0.00650384
 GM 95    0.02185755   0.01000157  -0.01955278  -0.00627973   0.01273685   0.00208438   0.00045011   0.00650384
 GM 96    0.02185755   0.01000157  -0.01955278  -0.00627973   0.01273685   0.00208438   0.00045011   0.00650384
 GM 97    0.01541638   0.00643313  -0.01377250  -0.00410249   0.00929651   0.00199149  -0.00477651   0.00567807
 GM 98    0.01543945   0.00639309  -0.01371890  -0.00385898   0.00931118   0.00207309  -0.00470854   0.00571389
 GM 99    0.02194890   0.00905282  -0.01927921  -0.00555628   0.01273307   0.00206958   0.00032870   0.00485182
 GM 100  -0.02202786  -0.00921262   0.01938721   0.00707660  -0.01265860  -0.00243816  -0.00007888  -0.00117468
 GM 101  -0.02201312  -0.00879668   0.01932529   0.00677471  -0.01264873  -0.00223035  -0.00001456  -0.00021834
 GM 102  -0.02197515  -0.00893885   0.01934756   0.00669151  -0.01267101  -0.00220611   0.00000366   0.00005787
 GM 103   0.01527416   0.00655437  -0.01344144  -0.00490487   0.00881049   0.00171296   0.00493407  -0.00071354
 GM 104   0.01527959   0.00651332  -0.01343404  -0.00480484   0.00881534   0.00170797   0.00495780  -0.00073957
 GM 105   0.01527958   0.00651333  -0.01343400  -0.00480487   0.00881534   0.00170797   0.00495779  -0.00073956
 GM 106  -0.01554039  -0.00620463   0.01364911   0.00448430  -0.00896702  -0.00155660  -0.00490371   0.00070834
 GM 107  -0.02197614  -0.00877757   0.01930141   0.00634176  -0.01268102  -0.00220028  -0.00006964   0.00007137
 GM 108   0.02199033   0.00890738  -0.01929683  -0.00628953   0.01269991   0.00226701   0.00000004  -0.00000073
 GM 109  -0.02198787  -0.00887205   0.01929446   0.00628142  -0.01269731  -0.00224797   0.00000032   0.00000053
 GM 110   0.02198491   0.00883547  -0.01929277  -0.00627687   0.01269413   0.00222773  -0.00000259   0.00000159
 GM 111  -0.02198446  -0.00883508   0.01929356   0.00628142  -0.01269377  -0.00222707  -0.00000003   0.00000096
 GM 112   0.02198448   0.00883865  -0.01929436  -0.00628636   0.01269387   0.00222856  -0.00000040  -0.00000032
 GM 113   0.01451050  -0.00043163  -0.01010805  -0.00009634   0.00579180  -0.00012539   0.00000028  -0.00000062
 GM 114  -0.01690985  -0.00267852   0.01250787   0.00327161  -0.00682002  -0.00065136  -0.00000027   0.00000065
 GM 115   0.01910209   0.00704324  -0.01510982  -0.00774200   0.00794372   0.00158686   0.00000050  -0.00000087
 GM 116  -0.02096396  -0.01165427   0.01789365   0.01292970  -0.00915885  -0.00274778   0.00000019   0.00000013
 GM 117   0.02236880   0.01585465  -0.02074821  -0.01833940   0.01043291   0.00417788   0.00000055  -0.00000081
 GM 118   0.02315155   0.01945737  -0.02333947  -0.02365796   0.01166441   0.00588337   0.00000097  -0.00000118
 GM 119  -0.02326943  -0.02247615   0.02521189   0.02853328  -0.01270063  -0.00773136   0.00000250  -0.00000233
 GM 120   0.02291447   0.02476496  -0.02604472  -0.03219713   0.01340181   0.00934543  -0.00000405   0.00000385
 GM 121  -0.02240213  -0.02584085   0.02575987   0.03332292  -0.01369702  -0.01012697  -0.00000197   0.00000227
 GM 122  -0.02200947  -0.02476465   0.02444831   0.03022282  -0.01360707  -0.00943940  -0.00000124   0.00000171
 GM 123  -0.02187937  -0.01993291   0.02224464   0.02137783  -0.01322966  -0.00684682  -0.00000011   0.00000082
 GM 124   0.02198460   0.00883553  -0.01929377  -0.00628201   0.01269375   0.00222736  -0.00000008  -0.00000086
 GM 125   0.00000054  -0.00000006  -0.00000046  -0.00000001   0.00000037   0.00000010   0.00716790  -0.00075307
 GM 126  -0.02181389  -0.00829373   0.01921924   0.00582558  -0.01288375  -0.00138853   0.00000058   0.00000024
 GM 127   0.02208066   0.00847925  -0.01916721  -0.00483587   0.01271844   0.00312949   0.00000196  -0.00000075
 GM 128  -0.00000700  -0.00000030   0.00000623   0.00000023  -0.00000410   0.00000058  -0.00588681  -0.00079275
 GM 129  -0.02170070  -0.00881656   0.01981786   0.00803259  -0.01261655  -0.00118221  -0.00000327  -0.00000044
 GM 130   0.00001089  -0.00000116  -0.00000918   0.00000179   0.00000631  -0.00000105   0.00615108   0.00014763
 GM 131   0.02200109   0.01258614  -0.02012752  -0.01104095   0.01278182   0.00383516  -0.00000007  -0.00000069
 GM 132   0.00000062  -0.00000015  -0.00000051   0.00000010   0.00000041   0.00000005   0.00705615  -0.00124142
 GM 133  -0.00000008   0.00000020   0.00000007  -0.00000009  -0.00000015  -0.00000002  -0.00682128   0.00070233
 GM 134  -0.02208330  -0.00942279   0.01911202   0.00516421  -0.01287040  -0.00258203   0.00000021   0.00000073
 GM 135   0.02198116   0.00819580  -0.01915374  -0.00626786   0.01267974   0.00209050   0.00000013  -0.00000107
 GM 136  -0.00000024   0.00000035   0.00000019  -0.00000021  -0.00000011  -0.00000007  -0.00697606   0.00094779
 GM 137   0.00000631   0.00000368  -0.00000545  -0.00000280   0.00000366   0.00000140   0.00692297  -0.00075692
 GM 138   0.02183264   0.00898765  -0.01945190  -0.00646165   0.01267571   0.00228071   0.00000209  -0.00000155
 GM 139  -0.01555224  -0.00630869   0.01363305   0.00439781  -0.00894514  -0.00150415   0.00493689  -0.00005672
 GM 140   0.01555223   0.00630850  -0.01363307  -0.00439777   0.00894527   0.00150428   0.00493675  -0.00005789
 GM 141   0.01555985   0.00579365  -0.01365058  -0.00390755   0.00907113   0.00140304  -0.00476793   0.00053191
 GM 142   0.01555982   0.00579369  -0.01365060  -0.00390765   0.00907119   0.00140332   0.00476780  -0.00053311
 GM 143   0.01686485  -0.00067495  -0.01075657  -0.00000895  -0.00406913   0.00165025  -0.00195623  -0.00004954
 GM 144  -0.01340860   0.00023319   0.01028135  -0.00055920   0.00717612   0.00109577   0.00268002   0.00001316
 GM 145  -0.01591141  -0.00576496   0.01006349  -0.00203214  -0.00589273  -0.00295321   0.00199440  -0.00015179
 GM 146  -0.01507986   0.00451963   0.01098640   0.00215704   0.00443736  -0.00152654   0.00291719   0.00055194
 GM 147  -0.01508750   0.00499925   0.01110305   0.00176741   0.00512914  -0.00150237   0.00223806   0.00075954
 GM 148   0.01566283   0.00521178  -0.01007075   0.00242153  -0.00529989  -0.00255760  -0.00251429  -0.00008101
 GM 149  -0.01291162   0.00171603   0.00733357  -0.00154190   0.00346035  -0.00090634   0.00215400  -0.00079489
 GM 150  -0.01777103  -0.00520172   0.01390985   0.00457150  -0.00715618  -0.00075531   0.00257251   0.00148955
 GM 151   0.01508297  -0.00184179  -0.01015527   0.00004660   0.00460683  -0.00189691   0.00232952   0.00020266
 GM 152  -0.01586452  -0.00305968   0.01077580  -0.00064452   0.00585522   0.00242323   0.00235345   0.00011189
 GM 153   0.01506801   0.00056777  -0.01047981   0.00005240  -0.00554229   0.00049647  -0.00227841   0.00038746
 GM 154  -0.01581998   0.00132490   0.01042400  -0.00011787   0.00488590   0.00029114   0.00237825   0.00057400
 GM 155  -0.01633030   0.00130590   0.01074428  -0.00018358   0.00510734  -0.00006972   0.00223118   0.00012398
 GM 156   0.01447527   0.00157540  -0.01010286   0.00066077  -0.00536618  -0.00000673  -0.00245814  -0.00009639
 GM 157  -0.01576617   0.00038311   0.01057861   0.00001957   0.00500520   0.00022628   0.00252327  -0.00015781

          F[x9]AB      F[x9]Err
 GM 1     0.00029942  -0.00075961
 GM 2     0.00029942  -0.00075961
 GM 3     0.00029942  -0.00075961
 GM 4     0.00029942  -0.00075961
 GM 5     0.00029942  -0.00075961
 GM 6     0.00029942  -0.00075961
 GM 7    -0.00048243   0.00008750
 GM 8    -0.00039694   0.00132250
 GM 9     0.00021111  -0.00084601
 GM 10   -0.00046644   0.00105703
 GM 11    0.00035868  -0.00134577
 GM 12    0.00015192  -0.00025018
 GM 13   -0.00023596   0.00084481
 GM 14   -0.00091772   0.00181431
 GM 15    0.00026041   0.00018939
 GM 16   -0.00034429   0.00133578
 GM 17    0.00048445  -0.00130406
 GM 18    0.00010402  -0.00018266
 GM 19    0.00012649  -0.00044701
 GM 20    0.00046719  -0.00101512
 GM 21   -0.00040857   0.00145063
 GM 22    0.00018752   0.00000662
 GM 23   -0.00018943  -0.00141704
 GM 24    0.00040771  -0.00313134
 GM 25    0.00029942  -0.00075961
 GM 26    0.00029942  -0.00075961
 GM 27    0.00030045  -0.00075370
 GM 28   -0.00029835   0.00076544
 GM 29    0.00029811  -0.00075911
 GM 30    0.00030085  -0.00076026
 GM 31    0.00030037  -0.00076496
 GM 32    0.00029863  -0.00075444
 GM 33   -0.00029330   0.00074543
 GM 34    0.00030551  -0.00077369
 GM 35    0.00029917  -0.00075171
 GM 36    0.00029993  -0.00076774
 GM 37    0.00030126  -0.00076515
 GM 38    0.00029757  -0.00075406
 GM 39    0.00029779  -0.00075684
 GM 40    0.00030115  -0.00076247
 GM 41   -0.00030050   0.00076684
 GM 42    0.00029838  -0.00075240
 GM 43    0.00030058  -0.00078252
 GM 44    0.00029830  -0.00073676
 GM 45    0.00000007  -0.00000010
 GM 46    0.00000003  -0.00000005
 GM 47   -0.00000001   0.00000001
 GM 48    0.00000005   0.00000202
 GM 49    0.00000022  -0.00000230
 GM 50    0.00000003  -0.00000210
 GM 51   -0.00000002   0.00000209
 GM 52    0.00000007   0.00000200
 GM 53    0.00000003  -0.00000210
 GM 54   -0.00000008  -0.00000199
 GM 55   -0.00000013   0.00000220
 GM 56    0.00000017  -0.00000223
 GM 57   -0.00000010   0.00000217
 GM 58    0.00000031  -0.00000237
 GM 59    0.00000001  -0.00000208
 GM 60   -0.00000015   0.00000223
 GM 61   -0.00000027   0.00000233
 GM 62    0.00000001  -0.00000207
 GM 63    0.00000083  -0.00001298
 GM 64    0.00000089  -0.00000889
 GM 65    0.00000117  -0.00002528
 GM 66   -0.00000181   0.00002178
 GM 67   -0.00031073   0.00069990
 GM 68   -0.00029037   0.00081796
 GM 69   -0.00028666   0.00075625
 GM 70   -0.00031305   0.00076676
 GM 71    0.00030826  -0.00081316
 GM 72    0.00028979  -0.00070677
 GM 73    0.00024015  -0.00061641
 GM 74    0.00036002  -0.00089672
 GM 75   -0.00029555   0.00067757
 GM 76   -0.00030352   0.00083808
 GM 77    0.00031844  -0.00081549
 GM 78    0.00028040  -0.00070350
 GM 79   -0.00028235   0.00073094
 GM 80    0.00031658  -0.00078787
 GM 81   -0.00031044   0.00083186
 GM 82   -0.00028849   0.00068674
 GM 83    0.00030999  -0.00098858
 GM 84    0.00028872  -0.00053249
 GM 85    0.00029941  -0.00075954
 GM 86    0.00023568  -0.00074508
 GM 87   -0.00017197   0.00068105
 GM 88   -0.00011238   0.00056837
 GM 89    0.00006267  -0.00041024
 GM 90    0.00002575  -0.00021452
 GM 91    0.00000001  -0.00000003
 GM 92   -0.00065861   0.00134821
 GM 93    0.00063889  -0.00131489
 GM 94   -0.00036098   0.00080047
 GM 95   -0.00036098   0.00080047
 GM 96   -0.00036098   0.00080047
 GM 97    0.00574812   0.00142732
 GM 98    0.00575098   0.00140205
 GM 99   -0.00026665   0.00060382
 GM 100   0.00006409  -0.00015013
 GM 101   0.00001283  -0.00002881
 GM 102  -0.00000216   0.00000635
 GM 103  -0.00599338  -0.00098419
 GM 104  -0.00599425  -0.00098541
 GM 105  -0.00599422  -0.00098545
 GM 106   0.00589979   0.00108724
 GM 107   0.00008489  -0.00008478
 GM 108  -0.00000059   0.00000054
 GM 109   0.00000026  -0.00000020
 GM 110   0.00000106  -0.00000113
 GM 111   0.00000275  -0.00000269
 GM 112  -0.00000012   0.00000007
 GM 113   0.00000000  -0.00000206
 GM 114  -0.00000040   0.00000210
 GM 115   0.00000004  -0.00000137
 GM 116  -0.00000135   0.00000232
 GM 117  -0.00000023  -0.00000039
 GM 118  -0.00000204   0.00000170
 GM 119  -0.00000974   0.00000987
 GM 120   0.00001211  -0.00001209
 GM 121   0.00000431  -0.00000441
 GM 122   0.00000196  -0.00000209
 GM 123   0.00000020  -0.00000031
 GM 124   0.00000006  -0.00000013
 GM 125  -0.00850651  -0.00084444
 GM 126  -0.00000393   0.00000419
 GM 127  -0.00000215  -0.00000202
 GM 128   0.00828105   0.00143304
 GM 129   0.00000354   0.00000514
 GM 130  -0.00843991  -0.00107913
 GM 131   0.00000001  -0.00000029
 GM 132  -0.00830244  -0.00164783
 GM 133   0.00819223   0.00187937
 GM 134  -0.00000022   0.00000028
 GM 135   0.00000011  -0.00000017
 GM 136   0.00841012   0.00145107
 GM 137  -0.00833664  -0.00160784
 GM 138  -0.00000224  -0.00000034
 GM 139  -0.00593896  -0.00099035
 GM 140  -0.00593888  -0.00099053
 GM 141   0.00584460   0.00125374
 GM 142  -0.00584450  -0.00125387
 GM 143   0.00037517  -0.00044634
 GM 144  -0.00028709   0.00104443
 GM 145  -0.00024458   0.00077424
 GM 146  -0.00037593   0.00084056
 GM 147  -0.00033657   0.00103676
 GM 148   0.00024092  -0.00049943
 GM 149  -0.00001449  -0.00001224
 GM 150  -0.00060732   0.00137470
 GM 151  -0.00027955   0.00031571
 GM 152  -0.00032049   0.00110940
 GM 153   0.00039315  -0.00103548
 GM 154  -0.00020314   0.00047552
 GM 155  -0.00021331   0.00061029
 GM 156   0.00038454  -0.00089515
 GM 157  -0.00035400   0.00111330

  Energies

              E[1](AB)         DE[1](FIT)           E[2](AB)         DE[2](FIT)           E[3](AB)         DE[3](FIT)
 GM 1          0.001075426        1.195704505    29907.651070551        0.128842289    37047.606362535        2.257805043
 GM 2          0.001075426        1.195704505    29907.651070551        0.128842289    37047.606362535        2.257805043
 GM 3          0.001075426        1.195704505    29907.651070551        0.128842289    37047.606362535        2.257805043
 GM 4          0.001075426        1.195704505    29907.651070551        0.128842289    37047.606362535        2.257805043
 GM 5          0.001075426        1.195704505    29907.651070551        0.128842289    37047.606362535        2.257805043
 GM 6          0.001075426        1.195704505    29907.651070551        0.128842289    37047.606362535        2.257805043
 GM 7       2063.911977132       22.784862525    26866.722510341       22.381598127    35295.055341369        8.671418126
 GM 8       1364.042493634       25.496543928    35335.546216109       22.329662380    40694.118104606        9.990112766
 GM 9       1781.843180895       -1.780683726    31968.737333750        4.571049729    39323.766790746      -15.783912949
 GM 10      1191.882203294        5.210995151    30783.951820717        9.192324932    37659.874741668       -3.826315768
 GM 11      1839.481608586       -0.726098744    31947.496578928       -4.937791814    39453.847210014       12.122156563
 GM 12      1240.603376712      -11.627192340    31008.173688363      -21.717387720    37538.351638279        4.703419614
 GM 13      2730.976587480        4.509486240    34821.029643042       19.919677911    40921.772555487       15.141972234
 GM 14      1662.299738679       13.531116008    28402.801313095       13.724842686    37697.303945302        8.111043255
 GM 15       209.878081168       -5.579482449    30084.505923253        1.256193876    37547.988769343       -9.445105591
 GM 16       194.883574353       13.217833497    30154.935332461        2.560865435    36951.823243912        3.472222023
 GM 17       127.910890590        3.686343124    30439.510528990        0.485826680    37281.346844944        2.552448317
 GM 18       126.521616172        0.713536212    29608.109898908        0.742451503    37065.091906414        1.937909838
 GM 19       188.229103528      -66.198854368    29984.157732298      -27.214001729    37228.624648997      -65.866807908
 GM 20       187.531174202      -43.404393880    30178.730771995      -19.158857945    37212.194778090      -47.103649279
 GM 21        29.509439615       -1.461195965    30709.374340976       -1.290138050    38008.011986187       -1.238986980
 GM 22        19.505785916        1.756758972    29286.548837503       -1.667234219    36299.250543471        0.871590251
 GM 23        15.588163748      -16.236326358    30191.932171071      -28.262308160    37248.987505293      -34.386540430
 GM 24        16.024918264      -12.570398439    29788.638756944      -23.228902859    36992.944010846      -30.598867425
 GM 25         0.001075426        1.195704505    29907.651070551        0.128842289    37047.606362535        2.257805043
 GM 26         0.001075426        1.195704505    29907.651070551        0.128842289    37047.606362535        2.257805043
 GM 27         0.163486654        1.218757980    29861.785262085        0.148464175    37016.289527384        2.277245399
 GM 28         0.170070892        1.188640363    29953.751716869        0.120404061    37079.107556373        2.242539304
 GM 29         0.148123430        1.188289995    29910.657873000        0.149420524    37052.957154048        2.242925051
 GM 30         0.141539189        1.206302830    29904.931779867        0.110024498    37042.538693297        2.269374386
 GM 31         0.154707668        1.202378912    29909.536357633        0.127112221    37054.023800754        2.279202494
 GM 32         0.145928682        1.189350606    29906.075242696        0.125050886    37041.472046588        2.238964296
 GM 33         0.220550057        1.229339379    29933.887067985        0.157915069    37058.944421991        2.264399922
 GM 34         0.202992088        1.166215055    29881.742090315        0.104578128    37036.705057593        2.255505540
 GM 35         0.016438650        1.175096750    29907.198952811        0.104360681    37050.516596145        2.221805909
