  1.8369971422557030E+00 -6.9600047862033132E-01 -4.3747749279485693E-01  4.3016392915201968E-01 -6.5886038396664903E-01 -1.8366266392222888E-01
 -2.2310947456234195E-01 -1.4370718296516519E-01  8.9284925187815301E-01 -9.4590335195529629E-01 -1.7395470935524576E-01 -8.9167391340392832E-01
  2.6441399237480756E-01  1.1297841129579765E-02  1.4360096143176482E+00  1.0661954836199721E+00 -1.9108661533930765E-01  4.3690826471334732E-01
 -1.7396701043292676E-01  1.5155825021358615E-01 -3.3439915440212303E-01 -7.0826700232217243E-01  4.9888311795763118E-01 -1.1003091999016565E+00
 -2.5358308199949492E-01 -7.9473434175354407E-02  1.8324232066975746E-01 -3.3217846171541061E-02  1.4611919102014601E-02  6.5607535629794961E-02
 -4.7630282656288901E-02 -2.1605159600713818E-02  6.4332837930708653E-01  2.5558624586598899E-01  2.8958778458742762E-01  5.5192211788359646E-01
 -1.9287111531600820E-01 -3.8648602300023865E-01 -8.9799576947381166E-02 -5.2884728298248702E-02  3.9187651500039339E-01  7.5423833444824029E-01
  1.0269143027900129E-01  1.1475985772016385E-01  7.6174131871390649E-01  2.0038656589517112E-01  6.8389536223425501E-02 -8.4467585161884506E-01
 -5.3141852709355586E-01 -8.2656459646588236E-03 -6.9697971792608129E-02  8.2119208885543818E-02  2.8888032117760230E-02 -3.1651819289485919E-02
  8.9913255919717050E-02 -1.5015864727949368E-02  7.8849108727136782E-02 -5.7735269386382394E-03 -1.4426986352273479E-02 -1.8255666955688427E-01
 -5.0313653994422808E-02 -3.0740015674569676E-01  1.2407960269520249E-01 -6.1092004026636071E-01  1.2389523925676857E+00 -1.1630041289843301E-01
  3.1855580087235724E-01 -9.1085646459993208E-01 -4.0778236772574684E-03  6.0023239412498353E-01  1.6676708793232686E-01 -3.8626577778527521E-01
 -1.6968776939119850E-04 -5.2004547992680261E-01  6.1635076276703138E-01 -1.0261278093334096E+00 -3.6121578117704924E-02  1.0478995162212521E+00
  7.0440940541753805E-01 -5.6717301320811098E-02  1.7970858626404795E+00  9.5760717877284707E-01 -1.4996094119837426E+00  2.0462796876682572E-02
 -4.4588811981807697E-01  1.3242784101494112E-01 -1.6092259128593497E-01  8.7086401287740900E-01  2.2722164615303936E-02 -1.9236035004149959E-01
  1.3531800174171138E+00 -4.5192279371966473E-02  4.7650940901084943E-01  1.8251818849782762E+00 -1.8445997199353470E-01 -9.1619088130195958E-01
 -2.1585140860646965E-01  1.0613263559769817E+00 -6.0472147081544192E-02 -4.6343828334289172E-01 -8.4111187983934532E-01  2.5537239659071610E-02
 -2.6536936746160431E+00 -1.5505393061594972E+00  1.7659947053798634E-02 -1.0007942114919020E+00  5.5943842576989322E-01  6.0535632125264183E-01
  5.3515764796752918E-01  4.8410629048946296E-01  2.6289660634300653E+00  3.4678221905167915E-02  1.4344861788509070E-01  1.4659861174088855E+00
  2.3523013203116172E-01  8.3312415911502083E-02 -1.4747523516507801E+00 -1.9216135316192153E+00 -1.3030536923118377E-01 -6.9590209769981837E-01
 -2.0548519504887417E+00 -1.9688003186787197E+00 -2.2872675010208510E+00  1.4185035184726933E+00 -2.5295954090912098E-01  5.9189583027817816E-01
 -2.8051853808650812E-01 -6.6016165654352699E-02  2.1700025832138006E-01 -6.7157304541145069E-01 -4.6540261262689994E-02  1.3560090195262134E-01
  2.7362686566717492E-01 -3.6811551973429064E-02 -5.9085750369340184E-01 -3.4105487910643728E-01 -1.6974889737237270E-01 -1.8084689718414450E-02
  4.0771545234799716E-01  1.8570876057599359E-01 -4.6669334597165907E-01  8.8184486542343277E-01  1.3790560096540099E+00 -5.2534267440569449E-01
  1.5831116010718969E+00  5.3561372857074008E-01  1.3192880692756681E-01 -1.6129605741217978E-01  1.9682657854993243E-01 -6.4030638161407839E-03
  2.3310944324805527E-01 -1.6049100641495029E+00 -1.5577528342706113E+00 -1.8554836918405366E+00  1.1528459465290264E+00  3.5445208507090703E-01
 -5.6801166501311062E-01  3.4097622254751908E-01  1.0847584427476571E+00  9.0536301448712875E-01 -5.4580247635019041E-01  8.0053539946788310E-01
  6.3700020850466207E-02 -7.0912065006913508E-02 -1.2610047962274484E+00 -1.3005657335480950E-01 -3.2185521862366492E-02 -1.0447158525184153E+00
 -8.7701237710607949E-01 -5.5297188045105572E-01 -9.3195250726204812E-02 -3.2030005033404135E-01 -1.3363803030089677E-01  1.2294290918811472E+00
  3.5096406293537036E-01  2.6855740593598691E-03  5.9591651590722294E-01 -6.5823580469390319E-01  2.0416268307288912E-01  1.1838214149460138E-01
 -7.6570736021218999E-01 -7.6829300783709462E-02  1.8149910878558020E-01 -5.5046077110275693E-01 -2.8733358746819725E-02  1.5678252560731082E-01
  2.5418313103337570E-01  4.2320329922592076E-02 -4.7556441534606719E-01 -4.4537932057378188E-01 -5.7355761077134682E-01  4.7623371699129252E-01
 -9.7343314501436218E-01 -7.1033626449092391E-03 -1.0748254228109144E+00  1.3068548045688708E+00  8.6631338586107068E-02 -5.8435720779225486E-01
 -3.5064724241208670E-02  1.0868384141558118E-01  4.0269480305657170E-02  3.3445252460479385E-01  3.7889781264775446E-01  4.0520247360452949E-01
  2.0652927282095784E-01  1.8505704556206053E+00 -1.1872146578334093E-01  1.9939046090447277E-01  5.7257264308919620E-01 -1.6089955208184351E-01
 -8.2597181660472818E-01 -3.1651020387997697E-01  1.2073678945936435E+00 -2.7605194525582399E-01 -4.9357605646598013E-01 -3.0137922217617052E-01
 -3.7548167627394874E-01  8.3296700895067610E-01 -1.5330453350106871E-01 -2.7900975178667464E-01  1.5560378453607940E-01 -1.0424360561640143E-01
  1.3549250662288569E-03 -7.7752083928687196E-02 -3.5373624515651132E-02 -1.1662845376801803E-02  1.1345451430377016E+00  1.2669627664831870E-01
 -1.6313127065001090E-01  6.5000403439611565E-01 -1.5359433467047297E+00 -1.6685417007815490E-01 -6.1193444358860413E-03 -5.6332566412986618E-01
 -1.9028322644512999E-01  4.4883518121104872E-03 -7.3781181766270154E-03 -2.5867993933403846E-02 -4.0921821716599430E-03 -2.5008300748058713E-02
 -2.7425927647294979E-03  2.9051351406014559E-03 -1.6406525467594009E+00  1.1038842995506924E-01 -1.3264746129845109E+00 -7.7119131197942281E-02
  1.2414313148082718E-03  2.1108853573904826E-01  7.5483805417499855E-03 -3.3711083973086198E-01  4.7936940627601626E-01  3.4628928836068766E-02
  9.2023090992815082E-01  6.3830112914386028E-01 -7.2957436013272620E-02  1.2675003590568186E+00 -1.8278001320354403E-01  8.2834651115663793E-02
  3.8185300502680664E-01 -2.8001885835589085E-01 -2.3349397105561043E-01  5.6047961873858299E-01  2.4672770124901975E+00 -1.7304650650712839E-02
  3.9109260848824756E-01  2.8848284288184069E-02  4.9030307270758738E-01 -8.9517074925909224E-01  1.3703736132042268E-01  1.7486097505739158E+00
  2.9549050112100161E-01  6.6602807332335354E-02 -3.9006085046119500E-02 -5.7873560357229037E-01 -4.4053416086308986E-02 -2.7579957297174662E-01
  1.6781577105603733E+00  3.5771787900202878E-01 -5.8022178033730087E-01  1.5306766613368342E-01 -2.0399471968897968E-02 -9.5499030050196151E-02
 -1.0049485001436437E-01  2.7687730382977621E-01 -4.0829910072082967E-03 -3.6756566247193834E-01 -7.3070499144678847E-01  7.1566333203971447E-02
 -1.3575213196703168E-01  2.5407571882791831E+00  4.4848610782636283E-01  2.1375230678828131E-02  1.5496417204962629E+00 -1.6685664358346006E+00
  2.4642535104412880E-01  7.6538632187099234E-02 -6.9749847727516123E-01  9.0741541764668754E-01 -1.2028934694033174E-02 -2.6039025041881790E-02
  1.3241882364871749E+00 -7.2241608955354353E-01 -2.2674186929779216E-01 -5.5921934199074308E-01  4.0139319213495178E-01 -1.2008262713416490E-01
 -9.9935089397659260E-01  6.4494133008903209E-01  1.2859663715206702E+00 -4.5510456059060750E-01  7.0810447414819777E-01 -3.4350968430361639E-01
 -4.3031712540737843E-01  8.3487099126397568E-02  1.6021618917328622E+00  9.0360903382504210E-01 -2.9526871628245292E-02  3.0431308757660025E-01
  8.2625916098279539E-01 -1.8986135482684958E+00 -2.6029311323695712E+00  2.0519084761015365E+00  2.1935083512769743E-01  8.6342505317580542E-01
 -1.8573719421579404E+00 -6.1563649818460309E-01 -2.1729521365945832E+00 -2.3031534780325039E-01 -5.3235051674855927E-01 -5.1977566791653695E-01
 -1.4732813219860161E-01 -1.2335675573083212E-01  1.9881172829688104E-01 -5.0638631841036542E-03  2.1586271658229328E+00  2.8571934232695251E-01
  1.9778326882168090E-01 -5.8423361421631115E-01 -1.3677207923965695E+00 -1.2402142669933238E+00  2.8534827954782577E-01  4.3106541041932352E-02
  7.6648643119908311E-01  1.9197369785327998E+00  5.8458818678860924E-01 -3.9252143511967286E-01 -3.0336885455566529E+00 -1.3078907509266291E+00
  1.7554873711797934E+00  4.2280634059157913E+00 -8.4384206591794464E-02  3.7286207046147624E-01  1.6933591777413541E+00 -2.5562623675830864E-01
  1.1276163432908266E+00  4.0398585767110540E-01  1.3898556463969540E+00 -2.4628354588992991E+00 -1.2737204520792926E+00 -2.5902359455159174E+00
 -2.7083250476032839E-01 -1.8647854921917870E+00  2.9442136018819558E+00  6.3972611507165889E-01  9.4390288156316637E-01  2.2544157738790758E+00
 -2.3218741939030187E+00  1.3455484436585912E+00 -7.1904143225191411E-02 -1.0638041295182719E+00  5.6998200480829930E-02 -2.3335394492574943E+00
 -6.4968071819863060E-01  5.7542860485303760E-01  2.8918268995069876E+00  9.2358493446942791E-01  5.3601478500998967E-01  1.0346411150129058E+00
 -3.5325699080074102E-02 -1.1698547536091567E-02 -9.3890872230774178E-02 -1.7469974348542368E-02  2.2390917924559219E+00 -3.0940842385662265E-01
 -5.6792186216439533E-01 -8.6937463079419519E-02 -1.3507408286071476E+00 -1.9288635353623623E-01  1.3565390096957152E-02  9.4866877489365753E-01
  1.2272876160235544E+00 -1.5140392190746950E+00  4.9267880647655449E-01 -2.0345338580599964E-01 -7.5524470114593489E-01  2.9766018993253773E+00
  7.5649777454984946E-01  2.6791360980229912E+00 -1.3645512921900451E+00 -3.3617107822311865E-03  1.4291873361785959E-01 -2.3356139217750069E+00
  3.5276989584470264E-01  8.1120626094428205E-01  3.6418348860968613E-01 -3.1662214600471633E-01  3.6184383940925569E-01  3.4555657727164735E-01
 -1.1543716059066327E-02  2.7910219717516465E+00  5.8610741699540406E-02  1.4581538996277990E+00 -5.3867982678331539E-02 -1.6957613979350417E+00
  2.1527015991713561E-01  2.4665534907903905E-01 -1.0220082378676698E+00 -2.7995075369765793E-01 -9.8684423085735851E-01  5.4300154732686545E-01
 -3.4309599183714151E-01 -8.3173826987107569E-02  2.6469906650837376E+00 -3.1380789408549187E-01 -1.9826449850210004E+00  2.3571919745059108E-01
 -2.4195614061082771E+00  1.4217742915801895E-01 -1.8706647489487580E+00 -4.0507117858690549E+00  1.3015565040223067E+00  2.1583405082357356E+00
  6.0908766259696345E-01 -2.4177907545029234E+00  1.1999358232382579E-01 -1.8382137547293628E-01 -1.4926322919054791E+00 -3.5015240763806965E-01
  2.7757826457963375E-01 -1.3468014866819538E+00 -4.8453556453096555E-03  6.5157465486328114E-02 -6.6564509065885380E-01 -1.0377430864235238E-01
  2.1496376748630461E+00  3.4875982530125120E+00  4.1251339965909288E-02 -1.2156659243404793E+00  2.5434076236739139E-01 -1.9590649087224317E+00
 -4.9157098972131580E-02 -2.1661349587217247E+00 -1.9241847233222358E+00  7.4000512358748638E-01  7.7990297466250191E-01 -7.9466081604124869E-02
 -4.8661439715791888E+00  1.1860727831987039E-01  1.5089621352068638E+00 -1.3153214548432146E+00 -2.2368221230333973E+00 -8.1772634488221668E-02
 -2.8162070471526022E+00  1.2995640220761882E+00  2.6955980640126982E+00 -2.6290178109081981E+00  1.8232480517489294E-01 -1.5295730586228835E+00
  4.4016197824606480E-02 -2.2421197336599871E-01 -1.1617996948255593E+00  4.3351715774905214E-01  2.5562314663412646E+00 -2.1101614313201709E+00
 -1.9064910164651481E+00 -6.4744393126208388E-01  7.4091280339937574E-02  1.6714958977711292E+00 -1.5547592755021020E-01  1.1512500395634597E+00
  2.8128529319058670E+00 -3.0467626806047781E+00  8.4699099979590908E-01  2.0798714588581664E+00  1.3311264873619240E+00 -3.4349042148066340E-02
  1.4269504838501281E+00  9.0311305616983550E-01  2.6112856467560959E+00 -1.1761636742245951E+00 -1.0248806521827232E+00  1.7504398272939998E+00
 -4.3129098100504093E+00 -1.1260584765708721E+00  5.4706580474381705E-01 -4.9398727488786792E-03  1.7885800482776735E+00  8.7441863718923718E-01
 -9.9284760926778337E-01 -2.1281262621857766E+00 -2.0048542089918033E+00  1.0498669733956465E+00 -9.6644236582893361E-01 -1.1722334776948623E-01
 -2.2595658173252673E+00 -1.4164861296692960E-01  1.9769632994365668E-02  2.0888552883631867E-01 -1.0520051506740800E-01  1.1123623822065338E+00
  5.1971930950138912E-01  1.9029919745643595E+00  6.0153206377204484E-02 -9.6154615372408025E-01 -1.2389799075719459E+00 -3.3749106563415205E+00
 -3.6675700448026682E-01  4.1937788524587322E-01  7.5300961443937803E-02 -1.7480829668243216E+00 -7.8665528371691285E-01  1.7226823979524257E+00
  1.3374686048790867E+00 -2.0366058897300082E-01 -3.2231572164396036E+00  8.4761831079829708E-02 -2.6205156590345147E+00  2.3253355335753865E+00
  2.7603318810249751E+00  3.1173732374898794E-01 -2.0095784776798270E-01  1.9547805243598204E+00  1.1480019693641064E-01  1.4456374787021831E-01
 -5.1044140112543535E-01  1.0319257215634132E+00  1.3921965632944489E+00 -1.3673420412778627E+00 -6.9174094307735390E-01 -2.6578013436595773E+00
  6.7257127762632452E-01  2.6887184127032819E+00 -3.9999591772473544E-02 -2.2319467438248902E-01  1.6998186222841816E+00  1.3840532761453115E+00
 -1.6987979337440380E+00 -7.7390953149550201E-01 -5.7134391125560491E-01 -5.3210690754672452E-01  2.0059039036289128E-01 -4.6695089610651930E-01
 -4.6886540500337109E-01  5.5250307012524424E-01  8.9544151228302737E-01  8.5665241318123961E-02  7.7559101828951607E-02 -9.7586521753840388E-02
  1.4889717368034765E+00  1.3561137097388784E-01  3.7099874854808540E-01 -4.1781269107924138E-02  5.3429018498116365E-01  1.7892364180424444E-01
  4.7416497196215895E-01  4.6670787425618331E-02 -5.5076698582145212E-01 -3.6356484359888952E-01 -8.0735692728916031E-01 -3.9657670951705670E-01
  4.0063094851948022E-01 -2.8351807620686498E-01 -1.2263133938476621E-01 -5.8011797320877578E-02 -6.2731772663968866E-01  9.6844776828503398E-01
 -3.1730790946131715E-01 -2.6057091829538279E-02  1.9771516539123352E-01  3.6755400080073208E-01  1.7228905030658107E-01  5.3887358512404815E-01
 -7.6701422114542261E-01 -4.8789167903235425E-01 -6.0114656127553134E-01  1.1102602596134162E-01 -3.3501013756636627E-01  1.9940117543583902E-01
  3.5446608593454593E-01 -2.7433323986578884E-02 -7.7508255514848910E-04 -1.7396470482640752E-01 -6.3846201951303994E-01  7.3517539939200283E-01
 -5.3902644123966992E-01  1.5598354285954860E-01 -7.5851576413024452E-02 -8.7264358202353273E-02 -2.3835334415571875E-02 -1.5822885582295561E-02
 -1.0125965425883876E-01  1.6490970039618386E-02 -1.8829513665207587E-01 -3.0572203707222766E-02  9.1875054915593513E+00 -1.7623784827364863E+00
 -8.3205438490285533E-01 -9.3033723595094087E-01 -1.8487112192647124E+00  2.4512075295343299E+00 -7.8712246800424113E-01  1.6078012024327440E-01
 -9.9648912104823539E-01  1.1184172185364771E+00 -4.8778941969208470E-02  5.2598714649930489E-01 -2.5030130248740007E-01  1.3700984611333780E+00
  1.7997317598594598E+00  2.4448857360223833E-01 -1.6260575845645284E+00 -1.9357627391069885E+00 -2.5939731532176360E+00 -1.9227629834238225E-01
  1.2381381041109689E-01 -1.5975677486899111E+00  2.6531673165482134E-01 -2.9265943547793247E+00 -4.4853476940647417E+00  3.9683020077365277E-01
  3.0468666556434241E-02  2.0705400812213726E+00 -1.5747284274932119E-01  1.6211470892244320E+00 -2.4274120053434978E-01  4.1071186836810689E+00
 -1.7490094958284514E+00 -7.9435066986202141E-01 -2.6961993597629519E+00  6.7047359586382071E-01 -9.0202908257416489E-03 -2.0359454784486801E+00
 -4.1704644015960174E-01  8.8705690030183817E-02  1.1100249127263800E-01 -1.9400233941605154E+00  5.2410448302577137E+00 -2.1812056270466131E+00
  2.0436217224204278E+00  1.0359883486995460E+00  2.1102816741182518E-02  3.6690631887522165E+00 -6.2197292049592878E+00 -1.0649465215936931E+00
  1.8213218933695303E+00  7.1439090079813716E-01 -8.7858159239758732E-02  3.9489217244871888E+00 -3.8853982335121464E+00 -1.1200041009753741E+00
  2.2624374854785262E-01 -2.0809886504613015E-01  3.5438972576062649E-01  3.2706137922814360E+00 -1.0754873073489626E+00  7.5944085065777356E-01
 -1.4657453183354001E+00 -2.4577248756416701E+00  8.4668968677773915E-01 -3.8137763711903441E+00 -1.0011888644214240E+00  3.0609403917043578E+00
  9.5492204507423739E-01  4.7760552156048103E-02 -2.4600794381891449E+00 -9.9354205808386531E-01 -8.6194505443127156E-01  1.5026568296106564E+00
  1.6256124019237378E-01  2.7043140334604501E+00 -1.0545115651572330E+00  1.2313459046259079E+00 -1.7951958713568739E+00 -3.9410025325973796E-01
 -7.0503324938019818E-01  5.7545146685724846E-01 -1.4805584585842663E-01 -3.8561569752382496E-01  4.0847832462189421E-01 -7.9144223812709899E-02
  1.0463799056233933E+00 -4.0648042573797893E-01 -3.6653830103632934E-01 -7.6766003923556370E-01 -2.4543921235267822E-02  6.3409437677995217E-01
 -4.2551954136821446E-01  8.3314555095934140E-01  3.4509703768949924E+00  4.6073284479832577E-01  8.0954167189926141E-01  1.4909298652334764E+00
  3.9082129638154151E-01 -2.9692739044058851E+00  2.1293305789005958E+00 -1.6364844811412063E+00 -3.5558596866950731E+00  3.5674906948641270E+00
  3.9950670337366514E+00 -2.5560768412648245E+00 -5.9185980958987516E-01  5.1605075687627899E-01  3.1352626621602396E-02  1.1752614399278458E+00
  2.3356743254623362E+00  1.8033854904874740E+00  2.5385035087846144E-02 -6.5015583656881737E-01 -1.1543022091721054E-01  5.9693690402050170E-01
 -1.6464666292297498E+00  2.4269548002208363E-01 -1.2533394311916737E+00  1.0435763506745823E+00 -2.2431290547157916E+00 -1.7472970185660386E+00
 -9.1932854872003489E-01  1.9377250229456688E+00  4.9502737629857979E-01  5.2525132464814672E-01  7.0033676380404608E-01 -2.1101543552967661E-01
  3.3968957229359509E+00  4.1543365905635871E-01 -2.8370808987487193E+00  1.0319648609584406E+00 -1.6777347186812976E+00 -2.9797396420842898E-01
  1.4773015540176957E+00  2.1435886694201880E+00  8.2681238208583308E-01 -4.7960931556717590E-01 -1.0825380908241378E+00  1.1796200891407302E+00
  1.0428650448534227E+00  4.8690001826786794E-01 -4.2680736796085950E-01  1.5742084050491219E+00  4.2820385684090878E-01 -1.9905608281426270E+00
 -4.2857619303707090E-01  1.2474831988135213E+00 -1.2476348207004209E-01  1.9649344569628797E+00  4.3972703535190429E-02  2.1744494258279961E+00
 -3.2391491495978952E+00 -1.1319131436525289E+00 -2.0504719340720761E+00 -6.4002362499908971E-01 -1.7938842833772863E+00  9.2959683599835460E-02
