-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 GM 2436   0.01567071   0.08742613   0.01721934  -0.00569036   0.04571887  -0.04482195  -0.03022285   0.05274460
 GM 2437  -0.00038539   0.00044619   0.00064970  -0.00080735  -0.00177575   0.00000334   0.00155591  -0.00135106
 GM 2438  -0.00214550  -0.00093331   0.00203530   0.00195801  -0.01021785  -0.00333383  -0.00925513  -0.00139288
 GM 2439  -0.00020580  -0.04652977   0.00079676  -0.01240393   0.00089733   0.05860165   0.00257574   0.02252395
 GM 2440   0.00000167   0.04409539  -0.00002928  -0.05390190   0.00004891   0.00948887   0.00022379   0.00246840
 GM 2441   0.00468466  -0.03686253   0.01234032  -0.06934184   0.06769667  -0.05036948  -0.01697860  -0.00786815
 GM 2442   0.00104734  -0.02493415   0.00001454   0.07506827   0.01135222   0.00032794  -0.01083592   0.00928843
 GM 2443  -0.00011320  -0.05969251   0.00048438   0.08197713  -0.00000603  -0.03974037  -0.00022024   0.00102759
 GM 2444  -0.00000816  -0.01943282  -0.00000166  -0.06376614   0.00000015   0.03399958   0.00001789   0.00960183
 GM 2445  -0.00015188  -0.15332481  -0.00001802   0.25615203   0.00007502   0.18331652   0.00015364   0.04385587
 GM 2446  -0.00000469   0.04254600  -0.00000542   0.03036167  -0.00001018  -0.02474060   0.00006452   0.00172807
 GM 2447  -0.01741327  -0.01310332   0.00791869  -0.00143993  -0.01989426  -0.00342977   0.00062137  -0.01263131
 GM 2448   0.00021370   0.03991728   0.00016541  -0.02625780  -0.00052545  -0.01397733  -0.00028666  -0.01684981
 GM 2449  -0.03576130   0.01433893   0.01681146  -0.00052924   0.03366570   0.05830825  -0.02023928  -0.18136423
 GM 2450   0.01194141  -0.04988802   0.01065337   0.00454806   0.06726643  -0.05058675  -0.02357103   0.03575420
 GM 2451  -0.00000047  -0.05132880   0.00000157   0.06819646   0.00001287  -0.00001287   0.00000440  -0.00000440
 GM 2452  -0.00000029  -0.01088147  -0.00000649  -0.02285938   0.00000189  -0.00000189  -0.00000375   0.00000375
 GM 2453  -0.00000051   0.02614683   0.00000057   0.02668977  -0.00002844   0.00002844   0.00000676  -0.00000676
 GM 2454  -0.00000081   0.00681504  -0.00022570  -0.00281719  -0.00010281   0.00010281   0.00000197  -0.00000197
 GM 2455   0.00000398   0.00517552   0.00001220   0.01156027   0.00000081  -0.00000081   0.00028904  -0.00028904
 GM 2456   0.00002203   0.04511936   0.00016859   0.02600770  -0.00018264   0.00018264   0.00012802  -0.00012802
 GM 2457   0.00000683  -0.00091913  -0.00001817  -0.03762457   0.00001078  -0.00976600  -0.00001415   0.00223240
 GM 2458   0.00008546   0.00794992  -0.00001258  -0.03957099  -0.00014541  -0.06042228   0.00064421  -0.00984414
 GM 2459   0.00010646   0.06279195   0.00010303   0.01136817   0.00004725  -0.01072826   0.00002487  -0.00212986
 GM 2460  -0.00001084  -0.02046642  -0.00000222  -0.03566112   0.00002173  -0.00002173  -0.00013240   0.00013240
 GM 2461   0.00007757  -0.01195493   0.00024666   0.02325846   0.00007072   0.05931194  -0.00065276   0.00917359
 GM 2462  -0.00067395  -0.00580934   0.00031611   0.00998489  -0.00052189   0.00867143  -0.00023636  -0.00902335
 GM 2463   0.00001598   0.05744588  -0.00001900  -0.02723000   0.00001966  -0.00001966   0.00000088  -0.00000088
 GM 2464   0.00002656  -0.03231248   0.00014275   0.01802795  -0.00013549   0.00013549   0.00005323  -0.00005323
 GM 2465  -0.00001164   0.02615521   0.00004941   0.01339702  -0.00000581  -0.01782956   0.00002093  -0.00090825
 GM 2466   0.00045668   0.38187582  -0.00032246   0.10175021   0.00019026  -0.02493264   0.00020618   0.00277339
 GM 2467  -0.00090026   0.00481345  -0.00057431  -0.02870995   0.00078187   0.00572069  -0.00064296   0.00443776
 GM 2468   0.00018233   0.00334333   0.00288412  -0.00015102   0.00202991  -0.00540977  -0.00035707   0.01540152
 GM 2469   0.00008006  -0.00375777   0.00564348   0.05223301   0.00239383  -0.04033308  -0.00034142  -0.01674393
 GM 2470  -0.00368865   0.00103171  -0.00542020   0.00569294  -0.00220431  -0.00153858   0.00521476   0.00832674
 GM 2471   0.01526871  -0.08314220   0.01305264   0.01742961   0.01779173  -0.02437453  -0.02096902  -0.02447269
 GM 2472  -0.00009009   0.00005400  -0.00004075   0.00059505  -0.00015977   0.00021061   0.00014237  -0.00058845
 GM 2473  -0.00030609  -0.00657381  -0.00178737   0.00216511   0.00118639  -0.00562766   0.00095335   0.00401263
 GM 2474  -0.00580460  -0.01662371   0.00210303   0.00605458  -0.00078904  -0.00452536  -0.00233617  -0.02253331
 GM 2475  -0.02106929  -0.06778699  -0.01021114  -0.01268894   0.07736981  -0.06564947  -0.03314392   0.05400004
 GM 2476   0.00191927  -0.02751881  -0.00591691   0.00172765  -0.00407639  -0.00918336   0.00323469  -0.01408838
 GM 2477  -0.00001273  -0.06146206  -0.00000742   0.06051777   0.00000009  -0.05713988   0.00005554   0.02009649
 GM 2478  -0.00000307   0.00098075   0.00000443  -0.01796116   0.00000371   0.01736086   0.00007036   0.00248250
 GM 2479   0.00001395   0.01052313   0.00002002   0.00266675   0.00000378   0.06680881   0.00001286   0.00047975
 GM 2480  -0.00000237   0.05772205  -0.00000683  -0.07118323   0.00000174  -0.10336260  -0.00003571   0.00459969
 GM 2481   0.00089512  -0.03724106   0.00449619   0.01739280  -0.00261926   0.00803284   0.00090308   0.02058718
 GM 2482  -0.00551766   0.01221495   0.03804485  -0.08440558   0.08698821  -0.01911424  -0.00920502   0.01020630
 GM 2483  -0.00070499   0.01716234  -0.00457488   0.01108142   0.00468730   0.04662143  -0.03115463   0.01486672
 GM 2484  -0.00037479  -0.05810885   0.00204930  -0.01421510   0.00015701  -0.01249504  -0.00126024  -0.00013677
 GM 2485  -0.00084077   0.00175129   0.00004038   0.01497579   0.00026778   0.00825033   0.00046824   0.00786463
 GM 2486   0.00009550   0.18903167  -0.00015512  -0.15958095  -0.00005385   0.05468761  -0.00042720   0.01713427
 GM 2487   0.00261387   0.04357788  -0.00047928   0.03264163  -0.00206831  -0.07237115   0.00365423   0.09189910
 GM 2488  -0.00000006   0.00125853   0.00000011   0.00217766   0.00000011  -0.00000011  -0.00000017   0.00000017
 GM 2489   0.00004328   0.12229031   0.00000848  -0.09106539  -0.00001778  -0.01701995  -0.00007025  -0.03362380
 GM 2490  -0.00009914   0.01268528  -0.00040433  -0.03848517   0.00008662  -0.00044711  -0.00092358  -0.00427917
 GM 2491   0.00140692  -0.03823377  -0.00474996  -0.00960265  -0.02124449  -0.00867112   0.04379235  -0.04965486
 GM 2492   0.00122485   0.01743776  -0.00319465  -0.07632766  -0.09121113   0.02040427  -0.01780109   0.12944489
 GM 2493  -0.00005207  -0.00075955   0.00003870   0.00081165  -0.00001110  -0.00051512   0.00004122   0.00018697
 GM 2494  -0.00570850  -0.08741637  -0.00165307   0.00222444   0.00376204  -0.02728583   0.00669648   0.00834249
 GM 2495   0.00545375  -0.00633137  -0.01317268   0.01156824  -0.00772362  -0.02679472   0.00388840   0.03512726
 GM 2496   0.00275727   0.01722453  -0.00483447  -0.01639917   0.00376492   0.03140250   0.00092929   0.02983863
 GM 2497  -0.01074808   0.00430827   0.00702437   0.00172016   0.05773092  -0.03678081   0.00887584   0.02660701
 GM 2498   0.00000181   0.01943245  -0.00000149   0.00921595   0.00001221  -0.00001221  -0.00013508   0.00013508
 GM 2499  -0.00000340   0.02110216  -0.00004909  -0.02278902  -0.00000068  -0.00898849   0.00001750   0.01921128
 GM 2500  -0.00006602   0.10676946  -0.00022081  -0.14027776  -0.00003405   0.02074545   0.00001189   0.00311296
 GM 2501   0.00004585   0.10048853  -0.00070659  -0.07747202  -0.00022749  -0.06591150  -0.00033462   0.00828252
 GM 2502  -0.00000314   0.09783023   0.00006304  -0.12097697  -0.00000233  -0.00764659   0.00055225   0.05948112
 GM 2503  -0.00040376  -0.07067960  -0.01800977   0.04320515   0.07863240  -0.06189046   0.01085998  -0.04139967
 GM 2504  -0.00560824   0.00432833   0.00147034   0.00604189   0.00108926   0.01365925   0.00779665   0.00182829
 GM 2505   0.00481023  -0.00094423   0.00154148  -0.02526742  -0.04764235   0.03011061  -0.00565407   0.02482414
 GM 2506   0.00015398   0.00846981   0.00077051   0.00683570  -0.00032942  -0.00817204  -0.00157136   0.00241165
 GM 2507   0.00081731   0.03186043   0.00005208  -0.00249913   0.00088929  -0.01031492  -0.00039976   0.01009432
 GM 2508  -0.00321055  -0.15261695   0.00448161  -0.02521357  -0.00354264  -0.04845432   0.01842572  -0.01842572
 GM 2509  -0.00000652   0.00007855   0.00000525   0.06084927  -0.00009345   0.00009345   0.00011676  -0.00011676
 GM 2510   0.00001440  -0.11934315  -0.00002982  -0.09939235   0.00005094  -0.02820241  -0.00021372  -0.05495947
 GM 2511   0.00003352   0.00013242   0.00012179  -0.00005843   0.00003046   0.00007613  -0.00061248   0.00001734
 GM 2512   0.02057465  -0.01395502  -0.00974922  -0.00701760  -0.05178283  -0.00131359   0.02889835  -0.00195901
 GM 2513  -0.00071985  -0.00199437   0.01526218   0.01435406   0.01098866   0.00300477  -0.00698195  -0.00967439
 GM 2514   0.00006465   0.01178358   0.00004382   0.19118315  -0.00000592   0.04494935   0.00011263  -0.00011598
 GM 2515  -0.00000147  -0.00626523   0.00000151   0.00778762  -0.00000008   0.00093740  -0.00000219   0.00011079
 GM 2516   0.02570347  -0.02049852   0.01130828  -0.00651171  -0.01803708  -0.03733489  -0.01821590  -0.14663533
 GM 2517   0.02299595   0.01113933  -0.00012146  -0.03037365  -0.07983413   0.05660428   0.00956712  -0.02318660
 GM 2518   0.00012924   0.05451579   0.00069840   0.00659699   0.00000409   0.08541162  -0.00022712   0.02329800
 GM 2519  -0.00019921   0.00517843   0.00000942   0.02064310   0.00005293  -0.00230431   0.00024122   0.02298252
 GM 2520  -0.00012207  -0.07944645  -0.00006142  -0.09711075   0.00002119   0.03587069   0.00010250  -0.04286637
 GM 2521   0.00000396   0.02819960   0.00000595   0.00994036  -0.00000147   0.00413035   0.00000449   0.01048538
 GM 2522  -0.00000442  -0.06000788  -0.00000737  -0.08536045  -0.00000515   0.01487438   0.00000249   0.03618146
 GM 2523   0.00003505   0.05275351  -0.00000349   0.01388933   0.00001077  -0.00227522   0.00000177   0.03430291
 GM 2524   0.00000272  -0.07196792   0.00029442   0.02684099  -0.00014446  -0.03568570  -0.00011138   0.01185187
 GM 2525   0.00036166  -0.00363790   0.00133379  -0.03078327  -0.00015498  -0.08592423   0.00098225   0.06625324
 GM 2526  -0.00094205  -0.02435803  -0.01468622  -0.01765009  -0.00590832  -0.02094639  -0.00193799   0.02229913
 GM 2527  -0.00007670   0.06339389  -0.00009145  -0.05816215   0.00000674  -0.16726452  -0.00002030  -0.12519102
 GM 2528   0.00008599  -0.08090501   0.00009498   0.12903799  -0.00001859   0.16142927   0.00001943   0.11840131
 GM 2529   0.00000537   0.11487466  -0.00000284  -0.05016596   0.00000155   0.05356123   0.00004462   0.00889897
 GM 2530  -0.00014097  -0.04879727   0.00014949   0.07069856  -0.00003254   0.04534292   0.00001016   0.01800310
 GM 2531   0.00010607   0.05683375  -0.00001192   0.22059534  -0.00014444  -0.11935282   0.00002556  -0.01888725
 GM 2532  -0.00133980   0.02978310   0.00139516   0.29079732   0.00009278   0.14034361   0.00004931  -0.00004931
 GM 2533  -0.00110754   0.01819580  -0.00893853  -0.00369118   0.00372045  -0.01927366   0.00278027   0.00347886
 GM 2534  -0.00004975  -0.00597319   0.00001581   0.00841960  -0.00001654   0.00630414  -0.00000712   0.01017694
 GM 2535   0.00248353   0.06138943  -0.00213222  -0.02665194   0.00032017   0.04180662   0.00146798  -0.01681387
 GM 2536  -0.00001607   0.00038889  -0.00000948  -0.01583519   0.00001043   0.06020613   0.00002173  -0.00049993
 GM 2537   0.00000000  -0.00000000   0.00162187   0.00011058   0.03423031  -0.00174250  -0.03530984   0.00213751
 GM 2538  -0.00000003   0.00000003   0.01038051   0.00306273   0.02547682  -0.00638649  -0.03205154   0.00576842
 GM 2539  -0.00000008   0.00000008  -0.01838209  -0.00735634  -0.01056499   0.00750711   0.02766801  -0.00785610
 GM 2540   0.00000000  -0.00000000  -0.02042180  -0.00843894   0.00807256  -0.00354197   0.01013492   0.00692784
 GM 2541   0.00000005  -0.00000005   0.01518081  -0.03910657  -0.02528184   0.02143380  -0.02503594  -0.00589596
 GM 2542  -0.00000002   0.00000002  -0.00524085   0.02593067   0.03578996  -0.01486251   0.03796689   0.00328685
 GM 2543  -0.00000002   0.00000002  -0.00610937  -0.01674393   0.03878201  -0.00709420   0.04414717   0.00251455
 GM 2544   0.00000000  -0.00000000  -0.01640430  -0.01012945   0.03841872  -0.00364383   0.04682810   0.00223857
 GM 2545   0.00000017  -0.00000017   0.02425156   0.00481287  -0.03801637   0.00188743  -0.04711074  -0.00148945
 GM 2546   0.00000013  -0.00000013  -0.02908389  -0.00124454   0.03788450  -0.00052122   0.04665944   0.00046152
 GM 2547   0.00000000  -0.00000000   0.00900326   0.00739382   0.00422163   0.00321060  -0.00000000   0.00000000
 GM 2548  -0.00000002   0.00000002   0.00234485   0.00014477   0.00322784  -0.00098775   0.00000001  -0.00000001
 GM 2549   0.00000027  -0.00000027  -0.00044129  -0.00005901  -0.00159582   0.00023550   0.01153935   0.00375526
 GM 2550   0.00000007  -0.00000008   0.00005437  -0.00000264  -0.01187390  -0.00150117  -0.00018396   0.00003524
 GM 2551   0.00000005  -0.00000005   0.00001609   0.00000020  -0.01482380   0.00040510  -0.00005972   0.00000521
 GM 2552   0.00000000  -0.00000000   0.00000000  -0.00000000   0.00000000  -0.00000000   0.06288047  -0.01076710
 GM 2553   0.00000000  -0.00000000   0.00000000  -0.00000000   0.00000000  -0.00000000   0.06296378  -0.00421968

           F[x5]AB      F[x5]Err     F[x6]AB      F[x6]Err
 GM 1     -0.00000000   0.00000000  -0.01646513  -0.00377287
 GM 2      0.00000000  -0.00000000   0.01836123   0.00415947
 GM 3     -0.00000000   0.00000000   0.01648309   0.00373925
 GM 4     -0.00000001   0.00000001  -0.01648274  -0.00373950
 GM 5     -0.00000001   0.00000001  -0.01646179  -0.00377218
 GM 6     -0.00000000   0.00000000  -0.01647305  -0.00376174
 GM 7      0.00000000  -0.00000000  -0.01647304  -0.00376176
 GM 8      0.00000000  -0.00000000  -0.00707314  -0.00317769
 GM 9      0.00000000  -0.00000000   0.01691023   0.00295115
 GM 10    -0.00000000   0.00000000   0.01694962   0.00292413
 GM 11    -0.00000000   0.00000000   0.01666345   0.00349763
 GM 12     0.00000000  -0.00000000  -0.01666523  -0.00349526
 GM 13     0.00000000  -0.00000000   0.01638023   0.00375749
 GM 14    -0.00000000   0.00000000   0.02598178   0.00630241
 GM 15    -0.00000002   0.00000002  -0.01687071  -0.00297816
 GM 16     0.00000001  -0.00000001   0.01436704   0.00348098
 GM 17     0.00000001  -0.00000001  -0.01181864  -0.00340505
 GM 18     0.00000000  -0.00000000  -0.00839923  -0.00390737
 GM 19    -0.00000001   0.00000001  -0.01271911  -0.02259310
 GM 20    -0.00011002  -0.00014683   0.01221709   0.02135877
 GM 21    -0.00016930  -0.00023201   0.01283039   0.02272153
 GM 22    -0.00000002   0.00000002   0.01278943   0.02267614
 GM 23     0.00026031  -0.00010203   0.01280278   0.02301518
 GM 24    -0.00000001   0.00000001   0.01266351   0.02238288
 GM 25    -0.00000000   0.00000000  -0.01298232  -0.02380764
 GM 26    -0.00000000   0.00000000  -0.01169827  -0.02026469
 GM 27     0.00080785   0.00039215   0.01267592   0.02260903
 GM 28     0.00000000  -0.00000000   0.01267965   0.02260871
 GM 29    -0.00056922   0.00030326   0.01269879   0.02271225
 GM 30     0.00000000  -0.00000000   0.01291795   0.02376932
 GM 31    -0.00000000   0.00000000   0.01324464   0.02508127
 GM 32     0.00000006  -0.00000006   0.00000000  -0.00000000
 GM 33     0.00000000  -0.00000000  -0.00000002   0.00000002
 GM 34    -0.00000000   0.00000000   0.00950539  -0.03075299
 GM 35     0.00000011  -0.00000011  -0.00643014   0.01989941
 GM 36    -0.00000003   0.00000003   0.00369328  -0.01315433
 GM 37    -0.00000000   0.00000000   0.00146691  -0.00899710
 GM 38    -0.00000000   0.00000000  -0.00013930  -0.00648368
 GM 39     0.00000000  -0.00000000  -0.00107621  -0.00505068
 GM 40    -0.00000000   0.00000000  -0.00134753  -0.00436630
 GM 41    -0.00000000   0.00000000   0.00098763   0.00427228
 GM 42     0.00000000  -0.00000000   0.00190739   0.00402228
 GM 43     0.00000000  -0.00000000  -0.00098868  -0.00426546
 GM 44    -0.00000000   0.00000000   0.00098878   0.00426543
 GM 45    -0.00000001   0.00000001  -0.00098919  -0.00427144
 GM 46    -0.00000000   0.00000000  -0.00098919  -0.00427143
 GM 47     0.00000001  -0.00000001   0.00098593   0.00427391
 GM 48     0.00000000  -0.00000000  -0.02353965  -0.00411288
 GM 49    -0.00000000   0.00000000   0.03263660   0.00222217
 GM 50    -0.00000000   0.00000000   0.04370951  -0.00235628
 GM 51     0.00000000  -0.00000000   0.05534402  -0.00871185
 GM 52     0.00000000  -0.00000000   0.05609143  -0.00864814
 GM 53     0.00000000  -0.00000000   0.05519367  -0.00905858
 GM 54    -0.00000001   0.00000001  -0.05524823   0.00894020
 GM 55     0.00000001  -0.00000001  -0.05561799   0.00901554
 GM 56    -0.00000000   0.00000000  -0.05518944   0.00854197
 GM 57     0.00000000  -0.00000000  -0.05533619   0.00871034
 GM 58    -0.00000000   0.00000000   0.05925704  -0.01060864
 GM 59     0.00000000  -0.00000000  -0.05923388   0.00847229
 GM 60    -0.00000000   0.00000000   0.05536697  -0.00883006
 GM 61    -0.00000000   0.00000000  -0.05542805   0.00881591
 GM 62    -0.00000000   0.00000000  -0.05343606   0.00667036
 GM 63     0.00000000  -0.00000000  -0.05528062   0.00869332
 GM 64     0.00000000  -0.00000000  -0.07624787   0.01424949
 GM 65     0.00000000  -0.00000000  -0.06033123   0.00381553
 GM 66    -0.00000000   0.00000000  -0.05591058   0.01103993
 GM 67    -0.00000003   0.00000003   0.05739664  -0.01117588
 GM 68    -0.00000000   0.00000000  -0.04550068   0.00004320
 GM 69     0.00000000  -0.00000000  -0.05377042   0.00824870
 GM 70     0.00000000  -0.00000000  -0.04557371   0.00685656
 GM 71    -0.00000000   0.00000000  -0.05580038   0.00533490
 GM 72    -0.00000001   0.00000001  -0.05729613   0.01092629
 GM 73     0.00000000  -0.00000000  -0.04979297   0.00753690
 GM 74     0.00000000  -0.00000000  -0.04320615   0.00594229
 GM 75    -0.00000000   0.00000000  -0.03463818   0.00354890
 GM 76     0.00000000  -0.00000000   0.05379761  -0.00781503
 GM 77     0.00000000  -0.00000000   0.05222337  -0.00691545
 GM 78    -0.00000000   0.00000000  -0.05062714   0.00601932
 GM 79    -0.00000000   0.00000000  -0.04901457   0.00513246
 GM 80    -0.00000000   0.00000000  -0.05878140   0.01054538
 GM 81    -0.00000005   0.00000005  -0.06189799   0.01224398
 GM 82    -0.00000001   0.00000001  -0.06463934   0.01375537
 GM 83    -0.00000000   0.00000000  -0.06695471   0.01503232
 GM 84     0.00000000  -0.00000000   0.07167738  -0.01775127
 GM 85    -0.00000000   0.00000000   0.07412440  -0.02045268
 GM 86    -0.00000000   0.00000000  -0.07352313   0.01351799
 GM 87     0.07284932   0.00000000   0.00000000  -0.00000000
 GM 88    -0.07290341   0.00025437   0.00000000  -0.00000000
 GM 89     0.07260758  -0.00018033   0.00000000  -0.00000000
 GM 90     0.07286913  -0.00003841  -0.00000000   0.00000000
 GM 91    -0.07292404   0.00003706   0.00000000  -0.00000000
 GM 92    -0.07289878   0.00010924  -0.00000000   0.00000000
 GM 93    -0.00883619   0.00025668   0.00010004   0.00000017
