 -1.9871237241926906E-01 -6.7343034715975003E-01  1.1173529150571192E-01 -7.7218741298160820E-01  3.9909393013823108E-01 -5.3806094650536085E-01
  6.4320294101575837E-01 -4.4872761570301783E-01  1.3996536351780859E+00  3.5549580070446352E-01 -8.9565182647309083E-01 -1.3218330261074609E+00
  9.7968150796026154E-01  1.4382583854591153E+00 -1.2190543974979471E+00 -1.3402930558875916E+00  1.7574536497629543E+00 -4.0658237561534027E-02
 -1.0418817894656222E-01  5.0369830603841315E-01 -1.0601570725962246E-01 -5.3168623634026760E-02 -2.9346993527116444E-01  4.3267371371890179E-01
  3.4371608693176575E-01 -3.2210717498851443E-01 -2.5017517087224206E-01  1.6783149146204963E+00 -1.5164180442336423E+00  1.3938944060056118E+00
 -1.3219718730704131E+00 -1.0134672668249831E+00  8.8088329957614242E-01  9.5328314917568802E-01 -9.2204177659299469E-01 -1.2593718856773251E-01
  3.2662191006411340E-01  2.2425175469468056E-01  2.5155920859081171E-01  6.1183657618585935E-02  6.7733018278142076E-01 -8.0801113508438632E-02
  1.8469603483213873E-01 -3.4351542545295316E-01 -1.2960903685925129E-01 -4.5527570907225534E-01  2.3774433769859180E-01 -1.9177090482488762E-01
  5.0567683765154255E-02 -6.2600972840802974E-02  3.4004748592883194E-01  4.1111605321236665E-02  1.7664186702604262E-01  6.9171750217557115E-02
 -4.2624456867288288E-02 -4.3620560395209944E-02 -5.8369022244284426E-03  1.6479826641259149E-01 -1.0024459977598844E-01 -7.7134703906046473E-02
 -1.4683049591298153E-01  2.7713490965563325E-01 -3.4033506789374901E-01  1.1685728201948506E-01 -1.3901300412661347E-01  2.6395062829212945E-02
  1.5738604223969510E-01  1.8451389558032014E-01  1.2755435552060837E-01  1.7287124241805277E-01 -2.0184189292906107E-01 -2.0399974852456185E-01
 -1.1379573080506088E-02  1.5794343497998997E-01 -7.7198937722157157E-01  1.2584083364727131E-01  9.3691667875449344E-02  3.6436882890945960E-01
  2.6621626581732381E+00 -8.5239073236560770E-02 -4.5276055387824238E-01 -3.2920487638455148E-01  3.3016843608488742E+00 -2.4138040371107143E+00
 -2.1091190358542633E+00  2.2254351548631273E+00  1.1664828508471216E-01  3.4043708606948198E-01  3.6792464425261517E-01  7.9478966915033894E-02
 -7.3775178674515149E-02  6.2559218973166977E-02 -5.7651117850595075E-02 -1.1974830692863300E-01  2.4692519379689734E-01  2.3991719596845487E-01
  3.9692150860248704E-01 -1.6238687392524681E-01  9.4250392430462862E-02  2.0536291447911073E-01 -2.1971231931407303E-02  1.6407769915378362E-01
  8.9180297724729463E-02  1.5801960743836943E-01 -4.7932898468548302E-01  1.2796816214853034E-02 -3.8236589321042183E+00 -4.4562909343031123E+00
  2.9828996862608803E+00 -3.6127783666094143E-01  7.5104161275761505E-01  4.3785878885485916E-04  9.7839417494656619E-02 -5.5550917707641222E-02
 -3.9680419715292750E-02  7.0673898339744134E+00 -1.4629992555925531E-01 -5.4529743560936972E-01 -7.9755939983330570E-01  7.8742629734971009E-02
 -4.2255883712257908E-01 -4.4536868474901625E-01 -1.5995347153339093E-01 -9.1457663505558340E-02 -2.5413908588053929E-01  1.7188930379119061E-01
  1.2896974495635946E-01  5.3095788692820545E-01  5.6110695966663870E-01  1.9048122299340073E-01 -3.8261600905257192E-03  4.9440532712702705E-02
  7.4746205829466950E-02 -5.1119741843977516E-02  2.4623955840305427E-03 -1.4025918174124047E-01  2.9866330095101042E-02  1.2465086459149871E-01
  5.3116441537329750E-01  3.2582461646609046E-01  1.9900868036802671E-01 -1.1204317057531070E-01  1.3486448012048358E-01  8.1447498212853242E-02
  6.3803753254420351E-02 -2.3508793292942410E-02  1.2186128259838148E-01  8.2074538645284550E-02 -4.8362453799594550E-02 -7.6716856207965090E-02
 -1.3553650900952796E-01 -1.0829050329061497E-01  5.1127703998603280E-02  1.2958545658095050E-01 -8.7112644188982277E-02 -4.8241840730238966E-01
 -5.9965694455108232E-01  6.5485167912527831E-01  3.9386533086192477E-01  8.3689137826857149E-02  1.1310548492378093E-01  7.2421464455715359E-02
 -2.3957738438754916E-01  5.9769021074997146E-02  8.1004123173036652E-02  1.6812333505231453E-02  7.1084351140024991E+00 -2.7358013022760358E-01
 -2.8446153166299842E-01 -3.5319955793889923E-01 -3.9035790436080009E-01 -9.1298654300033671E-02  2.6377304256760215E-02  1.8337786415822246E-01
  2.9768540903072960E-01 -2.5856994782952536E-01 -3.8548765919656092E-01  8.2730294399837815E-03 -2.2819675218050817E-01  5.0051437453083525E-01
  4.3468754925540848E-01 -3.6604446835981019E-01 -2.6286115420755929E-01  1.4580115077435993E-01  9.9128372053986558E-02  1.6418779578479736E-01
  1.1092114916922370E-01  5.6409463807920647E-02  1.5632853074388751E-02  8.6373011546298922E-02 -4.9059794172362512E+00  3.5649703904508423E-01
  3.8329283692379268E-01  5.0658701639161319E-01  4.9613871236166118E-01  1.7521803327595173E-01  2.8619201329579291E-01 -4.3174999297243997E-03
 -1.0913860860892310E-01  5.8844168191762081E-01  4.0553837767894935E-01  3.1599719957086581E-01  1.7370573430858910E-01  6.1770943874962875E-02
 -4.5326963416285691E-02  2.0851792504197175E-01 -1.1651281729190310E-01 -1.6468309213683228E-02 -1.2730922459608934E-01 -8.5964892863310882E-02
  1.1265803053367116E-01 -2.1528967959281615E-03 -7.3454984803607515E-02 -1.8201274102601528E-02 -3.9491980901326101E-01 -4.6548332641048240E-01
  2.6999592204577560E-01 -1.2102307607112066E+00 -1.6831155236996591E+00  1.0869076602381995E+00  6.3681836727040431E-01  5.6895009587111123E-01
 -3.1211546216844016E-01 -5.5053011259366333E-02 -1.9018925544625120E-01  1.2660309846598425E-01 -4.4910253879733142E-01 -4.6871091919500368E-02
 -1.0105296790423860E-02  1.5612516787480321E-01 -2.3797741565319019E-01  1.9792108726611954E-01  3.9393441091453590E-01 -5.1690611063314196E-01
 -8.0817270827447090E-03  2.4920804689050564E-02 -2.5957872745968030E-02  2.3204179843329457E-02 -9.3190142891288082E-03 -1.6560103296109144E-02
 -1.9187895693636044E-02  3.3941500659540241E-02  1.1465762919333650E-01  4.5003232386292891E-02 -1.2521872471863786E-02 -1.9519221792141169E-03
  7.9046881753695661E-02  2.1100264967085269E-01 -2.4929841500768371E-01  6.7557090857319549E-02  2.8260048850652947E-01  3.6758227325455350E-01
  4.1378763799331425E-01 -7.8550033640649150E-02
ORDER     3 BLOCK     6
  1.1716136578767919E-01  9.7749706624728178E-02 -4.5079456115871268E-02 -8.0650602356376319E-02  3.2890872278655603E-01  1.9833686127101927E-01
  6.1907977373239012E-02  7.8156646701214721E-02  8.3021116029023942E-02 -6.0877137406637909E-02  2.1635313728113681E-01  1.9250609302399732E-01
 -7.7087784657042899E-02 -7.6036781284622226E-02  2.1761640331375679E-02 -2.3876881306220968E-02 -2.1471623723346889E-03 -7.9354202837016320E-03
  8.4151558061254628E-02 -2.6289676709479938E-02  5.8171735056134571E-02  5.8132714834701497E-02  7.6945208929697084E-02  9.6547227013968950E-02
 -7.5218993527591590E-03  2.1111549158536035E-02 -1.4300934117972279E-02  6.6002532420173718E-02 -5.7180351901897242E-02  4.2712343532576920E-02
  6.4848710143924357E-03 -5.7011712859434349E-02  6.4124801455160679E-03 -3.1782927150444458E-02 -3.0037201153711501E-02  8.7540613547818988E-02
 -2.4064398014397956E-01  1.8621325225160032E-01 -6.6618078291579244E-02  7.5184901838819526E-02 -1.9286035569567747E-02 -1.1691905430649435E-02
  1.4432511185110822E-01 -8.7132338495967243E-02 -1.5748972814069803E-01 -1.3669199833426640E-01 -6.9786703206755729E-02 -1.6906839391193762E-01
 -2.8284503770095976E-02 -1.2325508586280334E-01  1.6205647881952567E-02 -8.7758802883816323E-02  1.6105388230174846E-02  2.0517368101937287E-03
 -1.8363753452810397E-02  1.0862021892064401E-01 -1.7495771596665480E-01 -1.1577085987085277E-01  3.8867693345734915E-02  6.4698445083939014E-03
  9.8818977711699688E-02  1.0978028511426956E-01  1.3404873968327047E-01  9.3364607849459727E-02 -3.3111027162190006E-02  6.6422362842244523E-02
 -1.3793344641674513E-02  9.3040839010347334E-02  8.0384322058117949E-02 -9.1817862467166528E-02  9.7614255935604757E-03  1.6673991975311886E-01
 -5.4627619910588066E-02 -2.3129880330997937E-01 -2.9910902245158938E-02 -1.0556078023568966E-01 -7.8314842169891402E-02  1.4752259697799884E-02
  1.3366642194074978E-02 -1.3313680144198464E-01 -1.0251317049874221E-01  2.9194037292349585E-02  2.5026110294918753E-02 -1.3573220804537731E-01
  1.0345073688876415E-01  5.8633840310245523E-02  1.3272531005207100E-01 -8.0500062011458012E-02  3.8548806289592487E-02  1.5897676191181612E-01
 -4.7519117772494603E-02 -9.5126026547505110E-03 -5.3468109229736376E-02  8.7477593163631545E-02 -2.3338457014802791E-02 -2.2902172976470545E-02
 -1.5050969123824323E-01  3.3801055008122659E-02 -2.6452395249914554E-02 -2.2086362448891603E-02  9.5753697153354106E-02 -3.1969801328253587E-03
  5.4519582802744160E-02  5.6612680333112623E-03 -1.2226731977613340E-02 -6.6008811585060362E-02  5.7926868218856641E-02  4.9606757741375247E-02
  8.4732150945910675E-02 -7.0854931777296043E-02  2.3838710973058830E-01 -1.4689504238188542E-01  4.2682847278272755E-02 -9.2869623437654897E-02
  6.2041129097608977E-02  1.2939584171357718E-01  4.9181146314716248E-02  6.5785408437303225E-02  9.8815561378032032E-02  3.7528259596006164E-03
  2.7013075316183566E-02 -1.2138572095248440E-01 -3.3524720239458974E-02  1.7102419777797175E-02 -2.2491634691599599E-01  8.1939976277093721E-03
 -7.6762158661850925E-03 -2.0015486364613342E-02  7.4519631083014834E-02  3.4071332932896187E-02  2.0627978746305828E-01  5.9105673502621504E-02
 -1.8330153230035652E-02 -9.5650652444497469E-02 -1.1693193867566104E-01  2.3318224227463091E-01 -4.5759807636701648E-03  5.5494526819438294E-03
 -2.4041855886097533E-02  9.4043356259861412E-03  4.0687741854811818E-02 -6.4735334493272220E-02  8.1409374721805136E-02  1.0114857181634898E-01
  3.5204596717589610E-02 -1.5715232484982383E-01  1.7801184295671343E-02  1.7431814428076231E-01 -1.1026567672902207E-02  1.1302985185419796E-01
 -1.0419212938787106E-01 -1.2328996878447060E-01  1.5323746489281051E-01 -3.3335374312845181E-02 -1.8628554207874851E-02  7.0828452811465209E-03
 -7.9332761831793594E-02 -1.3976421765621669E-01  3.4833095528546604E-02  6.8753487633625446E-02  1.5899708289572136E-02 -9.0265774519780351E-02
  4.8805978709683964E-02  4.4314920173207144E-02 -3.8894631603676948E-02 -2.8069873230238105E-02  2.5825693450588137E-02  2.3103785322837120E-02
  3.4951028384694736E-02  1.3797883292007103E-02 -9.0357869876128843E-02 -6.7477185323305447E-02  1.0615967174858706E-01 -3.9208585129283935E-02
  8.1964900170159560E-02 -4.1154567791539635E-02 -3.0054449629207197E-02 -4.2936265930236207E-03 -4.1290903084392816E-02  3.4532024102478971E-03
  2.0473467132507677E-02  2.9313198557811889E-02  7.5859422857988343E-03 -2.5230051859750670E-02 -5.9444715895239211E-02 -2.4380174575490129E-02
  8.6483198591008587E-02  2.6033790411390162E-01  5.7035435385035665E-03 -9.9614343789890133E-02 -1.0741830098531679E-01  3.1513742852241400E-02
 -2.2654193684954313E-01  1.2025295280161299E-03  1.2390419083969961E-01  9.3462261316720183E-02  7.2236197967351090E-02  7.1461063282836745E-02
 -4.1977325950229336E-02  4.7183168365814883E-02 -8.8709106416136177E-02 -4.8524567067687062E-02  3.1006216960163185E-02  2.1297860094871064E-02
  9.8088433261894509E-02 -6.3183862265860632E-02  9.2221431746629293E-02 -1.1603657838781480E-01  5.0767257560191410E-02 -4.5112128768888746E-02
  3.4269760695738290E-02 -1.2857759513170215E-02  1.0971733193655572E-01  1.8349922203915802E-02  1.2451584617430896E-01  1.1898713708754659E-02
 -1.6587602182917494E-01  1.7359872824624641E-02  4.4291876716430818E-02  3.9720568916285982E-02 -6.3757593719849778E-02  4.1826475381770666E-02
  4.6523900995620086E-02 -1.6907394174644744E-03 -1.1007310663066310E-01 -6.5649017613503904E-02 -2.6447493801963957E-03 -1.4782178149088829E-01
  2.0464538167639565E-01  1.7105551511922321E-01 -1.0417510127611483E-01 -1.9880605692967629E-01  2.9749031911139943E-02  3.7048378735217574E-01
  4.1645843762909979E-01  1.8800583279762381E-01 -1.9086410992215300E-01  3.3450348225789950E-01 -1.4568569472499010E-01  1.2847523614226182E-02
 -3.2742611121747400E-01  8.8913420366713829E-03  3.0080224947797873E-01 -6.1328042155713858E-02 -4.6882451412078519E-01 -2.1616811896627711E-01
  3.2113877478244790E-01 -2.1164807454053511E-02  2.0279280756804008E-01  4.4513245630290341E-02 -2.4522615937274125E-01 -1.6582957884232125E-01
  1.0974802151473013E-01  1.9893217319918446E-01  1.2731746241815257E-03 -1.9736937637713164E-01  1.7508449500421658E-01 -1.6842922707052865E-01
 -2.7043632964021246E-02 -4.2607900250789998E-01 -7.8582061415722937E-02  2.2264591266700179E-01  3.6438931459289658E-01 -4.3253968905791701E-01
 -4.4755721888388655E-01 -2.7336436486245331E-02 -1.1578308120233602E-01 -5.8368843263706338E-01  1.9545473906064539E-01 -1.9886735352742432E-01
  6.4181872909545867E-01 -3.1431581836662048E-01  3.9836345854553018E-01  1.3449898179280881E-01  2.6664493143028012E-01 -1.3167387227212912E-01
  1.2264308268711359E-01 -1.3638610103736454E-01  1.5671514106017886E-01 -1.1199592021396592E-02  7.8723218620184526E-02 -2.2488169907029006E-03
  1.4398399768395515E-02  7.3703080370297949E-02 -1.0517122446466605E-01  4.0896414689726483E-02  1.9979031922537922E-02 -1.9585964824170241E-01
  1.8982020547933742E-01 -3.3590535371921898E-01 -2.7002526574303423E-02 -3.0269173078207839E-01  8.7437418119398674E-02  2.5532767919060617E-02
 -3.1080976117628223E-02  7.7246820016950199E-02 -2.1873895656984457E-01  2.0559616016022447E-01 -1.4862272527162348E-01  6.9285891041670322E-02
  8.5919084909370516E-02 -5.2644816605397216E-02 -5.9316159141632852E-02 -3.4529141484039842E-02 -3.2650711559588708E-02  5.7958287066008030E-02
 -4.2250552811750254E-02 -9.3688530112270144E-02 -3.5713403463828552E-01  2.6932374712450369E-01 -1.2258312215121626E-01  5.7138925869878554E-01
  4.3993978680870166E-01  1.3820522583659447E-02 -1.6025251150184480E-01  3.9814225546982586E-02 -1.2966916135567928E-03 -1.4061601580919567E-01
 -1.0408931482668000E-01  4.1840588311559401E-01  4.7343075866886797E-01 -3.5017327130910558E-01 -3.4232231932552271E-01 -1.6190090407678707E-02
 -3.1476124016130813E-02  2.2385804040235954E-01  1.5555099047349863E-01  3.3984132223136887E-01 -1.6586574206797100E-01 -1.7685667110234390E-02
 -3.6668535549990477E-01 -3.7117224795806293E-02 -1.8806905170870439E-01 -4.4954867676266087E-02  1.6500356504772365E-01  3.8630326353355599E-01
  1.3470793396182837E-01 -1.5643860244815269E-01 -2.2490393439900233E-01 -2.6268430216809463E-01 -1.8567278858738229E-02  7.8183864667047243E-02
  2.9482570885673350E-02 -3.6955469681524841E-02 -5.6059540925614680E-02  9.8591618357212113E-02 -8.7907894352297941E-02  2.3901996968765285E-01
  2.1537984500894808E-02  1.0480854478019292E-02  1.4571012694327964E-02 -5.7733242272629041E-02  1.3486517275122204E-03 -1.4620677907242263E-02
  9.3331392259283302E-02  7.3631336376176457E-02 -1.0765067418568304E-01  4.4926174805448707E-02 -7.7523800816357069E-02  3.9395833735471966E-02
  3.4524354640239785E-02  7.3770291709491379E-03  3.9328389034383182E-02 -4.2458975202756483E-03 -2.1966804151878763E-02 -2.9231458179490698E-02
 -7.3445880402652972E-03 -9.2030212666904726E-02  1.7145250466349662E-01  2.8758144281816239E-01  3.1219951109612669E-02 -7.6553646389206115E-02
  7.3201709616684907E-01  1.0239904457422035E-01  1.2448634684050049E-01  1.2216698902320117E-01 -1.0473434606200937E-02 -2.5226415987700379E-01
  3.9869785461176233E-01  2.9618047801514424E-01 -1.7894104155606105E-01 -8.6800232754967854E-03  6.4877750620775956E-02 -1.2315690831540198E-02
 -2.5017599921967507E-02 -1.2325230952016179E-01  1.5215580201449522E-01 -7.6591324184745652E-02 -4.1545725887494903E-02  1.8696965971180682E-01
  5.7788012694965944E-03  1.6241136377635368E-01 -1.5674177849016149E-01 -1.5299898933635697E-01 -1.3876288630043734E-01  3.1553200257600007E-02
  3.5805999529988232E-02 -1.3354083672436265E-01  5.2531487597349408E-03 -9.8165947433143830E-02 -7.3395554104385682E-02 -7.1776698818221366E-02
 -8.0728966186546611E-02  1.0156745880980934E-01  2.4221336969904328E-01 -2.4223207820465437E-01 -1.0106976660124030E-01  2.8441032804841360E-01
 -2.8392673722443754E-02  2.0665476042652761E-01 -5.2538315364858579E-01  9.9119895149672926E-02 -2.2372782129033764E-01 -4.1632576961883896E-02
 -7.4029252026102735E-02 -3.6141620155457338E-01 -8.6942078340606788E-03 -1.1737579015374643E-01  1.0088450082063379E-01  1.7479164193245431E-01
  5.8680704432254186E-03  9.3498627506407916E-02  6.0993769323253594E-02  2.5302778938377646E-01  1.4265378317616442E-01 -2.6121705470523554E-01
  5.9036446150052858E-02 -8.9149054486295218E-02  7.3316892756699156E-02  4.5821450925470344E-03 -7.6642010157137952E-02  9.5296387542787769E-02
  3.7473978095292647E-02  6.4368998655669668E-02 -2.3364332330733406E-01  5.1321625453406135E-02  3.6594057521652783E-02 -1.5723974328348750E-01
  3.8415752861040847E-02  1.9684892596160769E-01 -7.4308502138928381E-02 -3.2877723215200633E-01  6.0881525434768706E-02  3.8849822548845586E-02
 -2.7173990096287775E-02  6.4004530282338688E-03 -4.2942347812727882E-01 -1.4587556052787615E-01 -5.6265523978418081E-02 -7.4798985632675303E-03
  5.1981063819273012E-02  1.6041827127190816E-01  2.1055663500443206E-01  4.5928036504272896E-01  2.4419388064719968E-01 -2.1582000997470283E-01
  8.2981914502363294E-02  1.1758303170955986E-01  4.5546288934358373E-02  1.0113175585827999E-01 -7.6923749986088377E-02 -4.7080511054350536E-02
 -3.3670550513956893E-01 -1.5086039398909584E-01 -4.3427263543477029E-01  1.2870991303529042E-01 -1.5503117786295133E-03  4.2401852297304131E-03
  2.7910544856970909E-01 -1.0824848948642322E-01 -3.5551002516797775E-01  4.8206703143442775E-02  5.4009367804790327E-02 -7.3787624498834359E-02
  2.0646985127611922E-01  1.7745376669348611E-01 -1.5615790218255410E-01 -4.2627038631899822E-01  2.4833807406644512E-01 -4.1141097725200743E-01
  1.8576238981814677E-01 -3.4544151842390314E-01  1.4617269993033111E-01  2.6291880897873493E-01  2.4171219918466989E-04  1.3685143967540556E-01
  8.3442686146959627E-02  1.5326913870989911E-01  5.9999923841339675E-02 -1.1833800393921956E-01  1.4280153678584620E-01 -3.8003349653141692E-02
 -4.2603749614643260E-01 -8.4430054088552014E-03 -8.0554701914232835E-02 -2.6496120513114463E-01  1.1664324812355848E-02 -4.4292440666852386E-03
  4.5967808185480735E-01  4.6171453497140059E-02  1.5313713895688748E-02 -7.1216121444111297E-02 -3.6492829650285691E-01  3.1272624464572168E-01
